step,time,obst_px,obst_py,obst_pz,obst_vx,obst_vy,obst_vz,obst_radius,qpos_0,qpos_1,qpos_2,qpos_3,qpos_4,qpos_5,qpos_6,qpos_7,qpos_8,qpos_9,qpos_10,qpos_11,qpos_12,qpos_13,qpos_14,qpos_15,qpos_16,qpos_17,qpos_18,qpos_19,qpos_20,qpos_21,qpos_22,qpos_23,qpos_24,qpos_25,qpos_26,qpos_27,qpos_28,qpos_29,qpos_30,qpos_31,qpos_32,qpos_33,qvel_0,qvel_1,qvel_2,qvel_3,qvel_4,qvel_5,qvel_6,qvel_7,qvel_8,qvel_9,qvel_10,qvel_11,qvel_12,qvel_13,qvel_14,qvel_15,qvel_16,qvel_17,qvel_18,qvel_19,qvel_20,qvel_21,qvel_22,qvel_23,qvel_24,qvel_25,qvel_26,qvel_27,qvel_28,qvel_29,qvel_30,qvel_31,qvel_32,cap_site_0_head_sensor_0,cap_site_1_head_sensor_1,cap_site_2_head_sensor_2,cap_site_3_head_sensor_3,cap_site_4_head_sensor_4,cap_site_5_head_sensor_5,cap_site_6_torso_sensor_0,cap_site_7_torso_sensor_1,cap_site_8_torso_sensor_2,cap_site_9_torso_sensor_3,cap_site_10_torso_sensor_4,cap_site_11_torso_sensor_5,cap_site_12_torso_sensor_6,cap_site_13_torso_sensor_7,cap_site_14_torso_sensor_8,cap_site_15_torso_sensor_9,cap_site_16_torso_sensor_10,cap_site_17_left_shoulder_roll_sensor_0,cap_site_18_left_shoulder_roll_sensor_1,cap_site_19_left_shoulder_roll_sensor_2,cap_site_20_left_shoulder_roll_sensor_3,cap_site_21_left_shoulder_roll_sensor_4,cap_site_22_left_shoulder_roll_sensor_5,cap_site_23_left_shoulder_roll_sensor_6,cap_site_24_left_shoulder_roll_sensor_7,cap_site_25_left_shoulder_yaw_sensor_0,cap_site_26_left_shoulder_yaw_sensor_1,cap_site_27_left_shoulder_yaw_sensor_2,cap_site_28_left_shoulder_yaw_sensor_3,cap_site_29_left_shoulder_yaw_sensor_4,cap_site_30_left_shoulder_yaw_sensor_5,cap_site_31_left_elbow_sensor_0,cap_site_32_left_elbow_sensor_1,cap_site_33_left_elbow_sensor_2,cap_site_34_left_elbow_sensor_3,cap_site_35_left_elbow_sensor_4,cap_site_36_left_elbow_sensor_5,cap_site_37_left_elbow_sensor_6,cap_site_38_left_elbow_sensor_7,cap_site_39_left_elbow_sensor_8,cap_site_41_right_shoulder_roll_sensor_0,cap_site_42_right_shoulder_roll_sensor_1,cap_site_43_right_shoulder_roll_sensor_2,cap_site_44_right_shoulder_roll_sensor_3,cap_site_45_right_shoulder_roll_sensor_4,cap_site_46_right_shoulder_roll_sensor_5,cap_site_47_right_shoulder_roll_sensor_6,cap_site_48_right_shoulder_roll_sensor_7,cap_site_49_right_shoulder_yaw_sensor_0,cap_site_50_right_shoulder_yaw_sensor_1,cap_site_51_right_shoulder_yaw_sensor_2,cap_site_52_right_shoulder_yaw_sensor_3,cap_site_53_right_shoulder_yaw_sensor_4,cap_site_54_right_shoulder_yaw_sensor_5,cap_site_55_right_elbow_sensor_0,cap_site_56_right_elbow_sensor_1,cap_site_57_right_elbow_sensor_2,cap_site_58_right_elbow_sensor_3,cap_site_59_right_elbow_sensor_4,cap_site_60_right_elbow_sensor_5,cap_site_61_right_elbow_sensor_6,cap_site_62_right_elbow_sensor_7,cap_site_63_right_elbow_sensor_8,cmd_vx,cmd_vy,cmd_vz
1,0.002,-0.043112482992653856,0.2550560069294809,3.4712704219142596,0.7056094969885777,-0.8308546744990586,-10.141703176059275,0.047928038469076104,0.19,-0.0,1.028,1.0,0.0,0.0,-0.0001,0.0,0.0,-0.0,-0.0001,-0.0001,-0.0001,0.0002,-0.0,0.0,-0.0,-0.0,-0.0001,0.0001,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0001,0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0013,-0.0008,-0.0033,0.0023,0.0178,-0.0656,0.0109,0.0182,-0.0004,-0.0472,-0.0372,-0.075,0.1137,-0.0214,0.0026,-0.0062,-0.0216,-0.0594,0.0489,0.0068,0.0192,0.0057,0.0058,-0.0,-0.0003,0.0001,-0.0364,0.0173,0.0108,-0.0082,-0.0001,-0.0017,0.0002,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.7056094969885777,-0.8308546744990586,-10.141703176059275
2,0.004,-0.0417012639986767,0.25339429758048276,3.4509673955621407,0.7056094969885777,-0.8308546744990586,-10.161323176059275,0.047928038469076104,0.19,-0.0,1.028,1.0,-0.0,0.0,-0.0002,-0.0001,0.0002,0.0001,-0.0002,-0.0005,-0.0003,0.001,0.0003,0.0002,-0.0007,-0.0003,-0.0003,0.0007,0.0002,0.0001,0.0001,-0.0001,0.0,-0.0,0.0,-0.0,0.0001,0.0001,-0.0,0.0,-0.0,0.0,0.0062,-0.0116,-0.0021,-0.0446,-0.0035,-0.1722,-0.0499,0.1049,0.0698,-0.0596,-0.2214,-0.0625,0.3915,0.1845,0.0956,-0.3234,-0.1222,-0.0999,0.2845,0.1008,0.031,0.0302,-0.0323,0.0002,-0.0035,0.0005,0.0116,0.0348,0.0348,-0.0003,0.0005,-0.0049,0.0005,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.7056094969885777,-0.8308546744990586,-10.141703176059275
3,0.006,-0.04029004500469954,0.25173258823148464,3.4306251292100227,0.7056094969885777,-0.8308546744990586,-10.180943176059275,0.047928038469076104,0.19,-0.0001,1.028,1.0,-0.0001,-0.0,-0.0005,-0.0008,0.0006,0.0004,-0.0003,-0.0009,-0.0004,0.0025,0.001,0.0006,-0.0019,-0.0006,-0.0006,0.0017,0.0006,0.0002,0.0002,-0.0002,0.0,-0.0,0.0,0.0,0.0002,0.0002,-0.0,0.0,-0.0,0.0,0.0105,-0.022,-0.0077,-0.0996,-0.0151,-0.2878,-0.3475,0.1928,0.1149,-0.0595,-0.2151,-0.0561,0.7369,0.3512,0.2047,-0.5978,-0.1419,-0.1178,0.5152,0.1825,0.0386,0.0548,-0.0828,0.0004,-0.007,0.0008,0.0442,0.0453,0.0578,-0.0023,0.001,-0.008,0.0007,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.7056094969885777,-0.8308546744990586,-10.141703176059275
4,0.008,-0.038878826010722387,0.2500708788824865,3.410243622857904,0.7056094969885777,-0.8308546744990586,-10.200563176059275,0.047928038469076104,0.1901,-0.0001,1.0279,1.0,-0.0003,-0.0,-0.0009,-0.002,0.0012,0.0007,-0.0004,-0.0013,-0.0005,0.0045,0.002,0.0012,-0.0035,-0.0009,-0.0008,0.0031,0.0011,0.0003,0.0003,-0.0005,0.0,-0.0,0.0,0.0002,0.0003,0.0004,-0.0,0.0,-0.0001,0.0,0.0147,-0.031,-0.0128,-0.1472,-0.0265,-0.3906,-0.6046,0.2698,0.1515,-0.0575,-0.1979,-0.0399,1.0297,0.4954,0.2961,-0.8329,-0.1531,-0.1241,0.7174,0.2623,0.0479,0.0767,-0.1229,0.0005,-0.0098,0.0012,0.0702,0.0559,0.078,-0.0047,0.0014,-0.0107,0.001,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.7056094969885777,-0.8308546744990586,-10.141703176059275
5,0.01,-0.03746760701674523,0.2484091695334884,3.3898228765057854,0.7056094969885777,-0.8308546744990586,-10.220183176059276,0.047928038469076104,0.1901,-0.0002,1.0279,1.0,-0.0004,-0.0001,-0.0013,-0.0033,0.002,0.001,-0.0009,-0.0017,-0.0005,0.0068,0.0032,0.0018,-0.0053,-0.0011,-0.0012,0.0044,0.0018,0.0004,0.0005,-0.0007,0.0,-0.0001,0.0,0.0005,0.0005,0.0005,-0.0,0.0,-0.0001,0.0,0.023,-0.033,-0.0153,-0.1564,-0.0508,-0.3725,-0.6526,0.399,0.159,-0.2218,-0.163,0.0018,1.1282,0.5798,0.3188,-0.8923,-0.1221,-0.1899,0.6287,0.337,0.0702,0.0793,-0.0996,0.0006,-0.0087,0.0012,0.1374,0.0791,0.085,-0.008,0.0014,-0.0114,0.0011,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.7056094969885777,-0.8308546744990586,-10.141703176059275
6,0.012,-0.03605638802276808,0.24674746018449029,3.3693628901536665,0.7056094969885777,-0.8308546744990586,-10.239803176059276,0.047928038469076104,0.1902,-0.0003,1.0279,1.0,-0.0006,-0.0002,-0.0016,-0.0047,0.003,0.0013,-0.0016,-0.0019,-0.0004,0.0092,0.0045,0.0025,-0.0072,-0.0013,-0.0017,0.0055,0.0026,0.0006,0.0007,-0.0008,0.0,-0.0001,0.0,0.0009,0.0007,0.0007,-0.0001,0.0,-0.0001,0.0,0.0305,-0.0348,-0.0174,-0.1638,-0.0721,-0.3581,-0.6966,0.5108,0.1629,-0.3634,-0.118,0.0505,1.2141,0.6506,0.3385,-0.9407,-0.0902,-0.2489,0.55,0.4043,0.0899,0.0814,-0.0777,0.0007,-0.0076,0.0011,0.1997,0.0999,0.0908,-0.01,0.0013,-0.0124,0.0011,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.7056094969885777,-0.8308546744990586,-10.141703176059275
7,0.014,-0.034645169028790924,0.24508575083549217,3.3488636638015485,0.7056094969885777,-0.8308546744990586,-10.259423176059276,0.047928038469076104,0.1902,-0.0003,1.0278,1.0,-0.0008,-0.0002,-0.002,-0.0062,0.0042,0.0016,-0.0026,-0.002,-0.0002,0.0118,0.0059,0.0032,-0.0091,-0.0014,-0.0023,0.0065,0.0035,0.0008,0.0008,-0.0009,0.0,-0.0001,0.0,0.0014,0.0009,0.0009,-0.0001,0.0,-0.0001,0.0,0.0374,-0.0363,-0.0191,-0.1694,-0.0911,-0.3473,-0.7372,0.6069,0.1635,-0.4849,-0.0613,0.0983,1.2881,0.7095,0.355,-0.979,-0.0576,-0.3009,0.4803,0.465,0.1077,0.0832,-0.0571,0.0007,-0.0071,0.0011,0.2573,0.1186,0.0954,-0.0111,0.0013,-0.0132,0.0012,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.7056094969885777,-0.8308546744990586,-10.141703176059275
8,0.016,-0.03323395003481377,0.24342404148649407,3.3283251974494297,0.7056094969885777,-0.8308546744990586,-10.279043176059275,0.047928038469076104,0.1903,-0.0004,1.0278,1.0,-0.0009,-0.0004,-0.0023,-0.0076,0.0055,0.002,-0.0038,-0.0019,-0.0002,0.0145,0.0074,0.0039,-0.0112,-0.0015,-0.003,0.0073,0.0046,0.0011,0.001,-0.001,0.0,-0.0001,0.0,0.002,0.0012,0.0011,-0.0001,0.0,-0.0002,0.0,0.0442,-0.0371,-0.0186,-0.1669,-0.1098,-0.3298,-0.7139,0.6686,0.1648,-0.59,0.0863,-0.0023,1.3433,0.7643,0.3604,-1.0121,-0.0338,-0.3455,0.4099,0.5213,0.1252,0.0834,-0.0314,0.0007,-0.0063,0.0011,0.3121,0.1375,0.0981,-0.0102,0.0012,-0.0138,0.0012,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.7056094969885777,-0.8308546744990586,-10.141703176059275
9,0.018,-0.03182273104083661,0.24176233213749596,3.3077474910973113,0.7056094969885777,-0.8308546744990586,-10.298663176059275,0.047928038469076104,0.1904,-0.0005,1.0278,1.0,-0.0011,-0.0005,-0.0026,-0.009,0.007,0.0023,-0.0051,-0.0014,-0.0003,0.0174,0.0091,0.0047,-0.0133,-0.0016,-0.0035,0.0079,0.0057,0.0013,0.0012,-0.001,0.0,-0.0001,0.0,0.0027,0.0015,0.0013,-0.0001,0.0,-0.0002,0.0,0.0498,-0.0381,-0.0191,-0.1619,-0.1246,-0.3067,-0.7003,0.7157,0.1628,-0.6742,0.2224,-0.0855,1.4502,0.8214,0.3627,-1.0632,-0.0606,-0.2739,0.34,0.5697,0.1423,0.0832,-0.0094,0.0008,-0.0056,0.0011,0.3616,0.1555,0.0996,-0.0121,0.0011,-0.0143,0.0012,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.7056094969885777,-0.8308546744990586,-10.141703176059275
10,0.02,-0.030411512046859455,0.24010062278849784,3.2871305447451924,0.7056094969885777,-0.8308546744990586,-10.318283176059275,0.047928038469076104,0.1905,-0.0006,1.0277,1.0,-0.0013,-0.0006,-0.0029,-0.0105,0.0085,0.0026,-0.0066,-0.0009,-0.0004,0.0205,0.0108,0.0054,-0.0155,-0.0018,-0.0039,0.0085,0.0069,0.0017,0.0013,-0.001,0.0,-0.0001,0.0,0.0035,0.0018,0.0015,-0.0002,0.0,-0.0002,0.0,0.0545,-0.0393,-0.0214,-0.1629,-0.1365,-0.2957,-0.7502,0.7764,0.1563,-0.7419,0.2639,-0.0124,1.5519,0.8625,0.3719,-1.0979,-0.0734,-0.2014,0.2862,0.611,0.1563,0.0842,0.0045,0.0008,-0.0051,0.001,0.4059,0.1703,0.1018,-0.0143,0.001,-0.0148,0.0012,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.7056094969885777,-0.8308546744990586,-10.141703176059275
