step,time,obst_px,obst_py,obst_pz,obst_vx,obst_vy,obst_vz,obst_radius,qpos_0,qpos_1,qpos_2,qpos_3,qpos_4,qpos_5,qpos_6,qpos_7,qpos_8,qpos_9,qpos_10,qpos_11,qpos_12,qpos_13,qpos_14,qpos_15,qpos_16,qpos_17,qpos_18,qpos_19,qpos_20,qpos_21,qpos_22,qpos_23,qpos_24,qpos_25,qpos_26,qpos_27,qpos_28,qpos_29,qpos_30,qpos_31,qpos_32,qpos_33,qvel_0,qvel_1,qvel_2,qvel_3,qvel_4,qvel_5,qvel_6,qvel_7,qvel_8,qvel_9,qvel_10,qvel_11,qvel_12,qvel_13,qvel_14,qvel_15,qvel_16,qvel_17,qvel_18,qvel_19,qvel_20,qvel_21,qvel_22,qvel_23,qvel_24,qvel_25,qvel_26,qvel_27,qvel_28,qvel_29,qvel_30,qvel_31,qvel_32,cap_site_0_head_sensor_0,cap_site_1_head_sensor_1,cap_site_2_head_sensor_2,cap_site_3_head_sensor_3,cap_site_4_head_sensor_4,cap_site_5_head_sensor_5,cap_site_6_torso_sensor_0,cap_site_7_torso_sensor_1,cap_site_8_torso_sensor_2,cap_site_9_torso_sensor_3,cap_site_10_torso_sensor_4,cap_site_11_torso_sensor_5,cap_site_12_torso_sensor_6,cap_site_13_torso_sensor_7,cap_site_14_torso_sensor_8,cap_site_15_torso_sensor_9,cap_site_16_torso_sensor_10,cap_site_17_left_shoulder_roll_sensor_0,cap_site_18_left_shoulder_roll_sensor_1,cap_site_19_left_shoulder_roll_sensor_2,cap_site_20_left_shoulder_roll_sensor_3,cap_site_21_left_shoulder_roll_sensor_4,cap_site_22_left_shoulder_roll_sensor_5,cap_site_23_left_shoulder_roll_sensor_6,cap_site_24_left_shoulder_roll_sensor_7,cap_site_25_left_shoulder_yaw_sensor_0,cap_site_26_left_shoulder_yaw_sensor_1,cap_site_27_left_shoulder_yaw_sensor_2,cap_site_28_left_shoulder_yaw_sensor_3,cap_site_29_left_shoulder_yaw_sensor_4,cap_site_30_left_shoulder_yaw_sensor_5,cap_site_31_left_elbow_sensor_0,cap_site_32_left_elbow_sensor_1,cap_site_33_left_elbow_sensor_2,cap_site_34_left_elbow_sensor_3,cap_site_35_left_elbow_sensor_4,cap_site_36_left_elbow_sensor_5,cap_site_37_left_elbow_sensor_6,cap_site_38_left_elbow_sensor_7,cap_site_39_left_elbow_sensor_8,cap_site_41_right_shoulder_roll_sensor_0,cap_site_42_right_shoulder_roll_sensor_1,cap_site_43_right_shoulder_roll_sensor_2,cap_site_44_right_shoulder_roll_sensor_3,cap_site_45_right_shoulder_roll_sensor_4,cap_site_46_right_shoulder_roll_sensor_5,cap_site_47_right_shoulder_roll_sensor_6,cap_site_48_right_shoulder_roll_sensor_7,cap_site_49_right_shoulder_yaw_sensor_0,cap_site_50_right_shoulder_yaw_sensor_1,cap_site_51_right_shoulder_yaw_sensor_2,cap_site_52_right_shoulder_yaw_sensor_3,cap_site_53_right_shoulder_yaw_sensor_4,cap_site_54_right_shoulder_yaw_sensor_5,cap_site_55_right_elbow_sensor_0,cap_site_56_right_elbow_sensor_1,cap_site_57_right_elbow_sensor_2,cap_site_58_right_elbow_sensor_3,cap_site_59_right_elbow_sensor_4,cap_site_60_right_elbow_sensor_5,cap_site_61_right_elbow_sensor_6,cap_site_62_right_elbow_sensor_7,cap_site_63_right_elbow_sensor_8,cmd_vx,cmd_vy,cmd_vz
1,0.002,0.062232409161530056,-0.4398710134635242,1.3570596485431616,0.7211171489625925,6.458818728157916,1.470918322248411,0.083307799945199,0.19,0.0,1.028,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0002,0.0,0.0,0.0,0.0,0.0,-0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0006,-0.005,0.0024,-0.002,0.0004,0.0066,-0.0004,0.0007,0.0026,0.0214,-0.0852,-0.0052,0.0034,0.0004,-0.0045,0.0235,-0.0898,-0.0015,0.0086,-0.0081,0.0013,0.02,0.0002,0.0014,0.0,0.0018,-0.0072,0.0018,0.0224,0.0002,0.0003,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,7.676744596459002,-1.0,-1.0,6.720450494037566,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.7211171489625925,6.458818728157916,1.470918322248411
2,0.004,0.06367464345945524,-0.42695337600720834,1.3599818651876585,0.7211171489625925,6.458818728157916,1.451298322248411,0.083307799945199,0.19,0.0,1.028,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,-0.0002,0.0,0.0,0.0,0.0,0.0001,-0.0002,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0014,0.0015,-0.0113,0.0097,-0.0072,0.0008,0.0144,0.0051,-0.0124,0.0049,0.0092,-0.024,-0.0138,0.0113,-0.0126,-0.0027,0.0026,-0.0224,0.0022,0.011,-0.0067,0.0023,0.0167,0.0002,0.0028,0.0,0.0069,-0.0053,0.0029,0.0234,0.0003,0.0006,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,8.387539034849297,-1.0,-1.0,7.22255596930539,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.7211171489625925,6.458818728157916,1.470918322248411
3,0.006,0.06511687775738043,-0.41403573855089254,1.3628648418321554,0.7211171489625925,6.458818728157916,1.431678322248411,0.083307799945199,0.19,0.0,1.0279,1.0,0.0,0.0,0.0,0.0001,0.0,-0.0001,0.0,0.0001,-0.0001,-0.0001,0.0001,-0.0001,0.0,0.0,-0.0001,0.0,0.0001,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0021,0.0021,-0.0168,0.0156,-0.0115,0.0013,0.0215,0.0093,-0.0236,0.0071,-0.0003,0.038,-0.0205,0.0181,-0.0235,-0.0016,-0.0154,0.0408,0.0054,0.0134,-0.0054,0.0033,0.0138,0.0002,0.0039,0.0,0.0118,-0.0036,0.004,0.0246,0.0003,0.0008,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,7.035277702194142,9.217923593826177,-1.0,-1.0,7.783981431554094,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.7211171489625925,6.458818728157916,1.470918322248411
4,0.008,0.06655911205530561,-0.4011181010945767,1.365708578476652,0.7211171489625925,6.458818728157916,1.412058322248411,0.083307799945199,0.19,0.0,1.0279,1.0,0.0,0.0,0.0,0.0001,0.0001,-0.0001,0.0,0.0,0.0,-0.0001,0.0001,-0.0001,0.0,0.0,0.0001,0.0,0.0001,0.0,0.0,0.0001,0.0,0.0,0.0,0.0001,0.0,0.0,0.0002,0.0,0.0,0.0,0.0026,0.0027,-0.0213,0.0211,-0.0149,0.0016,0.0258,0.0137,-0.0333,0.0083,-0.0163,0.0807,-0.0252,0.0238,-0.0338,-0.0011,-0.0304,0.0997,0.0082,0.016,-0.0041,0.0041,0.012,0.0002,0.005,0.0,0.0165,-0.0019,0.0049,0.0262,0.0003,0.001,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,7.700292979781171,10.198162750783354,-1.0,-1.0,8.417655934227522,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.7211171489625925,6.458818728157916,1.470918322248411
5,0.01,0.0680013463532308,-0.3882004636382609,1.368513075121149,0.7211171489625925,6.458818728157916,1.392438322248411,0.083307799945199,0.19,0.0,1.0278,1.0,0.0001,-0.0001,0.0,0.0002,0.0001,-0.0003,0.0001,0.0,0.0003,-0.0002,0.0001,-0.0003,0.0,0.0003,0.0001,0.0001,0.0001,0.0,0.0,0.0001,0.0,0.0,0.0,0.0001,0.0,0.0,0.0002,0.0,0.0,0.0,0.0034,0.0043,-0.0293,0.0415,-0.0203,-0.0024,0.0338,0.0223,-0.0627,0.0076,-0.0335,0.1433,-0.0584,0.0031,-0.0601,0.0235,0.1637,0.0061,0.0123,0.0195,0.0023,0.0034,0.01,0.0001,0.0059,0.0,0.0161,0.0044,0.004,0.0169,0.0002,0.0008,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,8.498771781002892,11.364705774824424,-1.0,-1.0,9.12614273473214,6.908555734173867,6.763680821400057,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.7211171489625925,6.458818728157916,1.470918322248411
6,0.012,0.06944358065115598,-0.37528282618194503,1.3712783317656458,0.7211171489625925,6.458818728157916,1.372818322248411,0.083307799945199,0.19,0.0,1.0278,1.0,0.0001,-0.0001,0.0,0.0003,0.0001,-0.0004,0.0001,-0.0001,0.0004,-0.0004,0.0001,-0.0004,0.0001,0.0005,0.0002,0.0001,0.0002,0.0,0.0,0.0002,0.0,0.0001,0.0,0.0001,0.0,0.0,0.0003,0.0,0.0,0.0,0.0038,0.0049,-0.0299,0.0474,-0.0218,-0.0013,0.035,0.0198,-0.0656,0.0131,-0.0086,0.0453,-0.052,0.0133,-0.0693,0.0171,0.1007,0.0536,0.0135,0.0237,0.0039,0.0039,0.0139,0.0001,0.0068,0.0,0.0216,0.0065,0.0048,0.0226,0.0002,0.0011,0.0001,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,6.75535525453205,-1.0,9.463528556762137,12.749484337074465,-1.0,-1.0,9.919451889481614,7.257643562594007,7.172337525839525,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.7211171489625925,6.458818728157916,1.470918322248411
7,0.014,0.07088581494908117,-0.3623651887256292,1.3740043484101427,0.7211171489625925,6.458818728157916,1.353198322248411,0.083307799945199,0.19,0.0,1.0277,1.0,0.0002,-0.0001,0.0,0.0003,0.0002,-0.0005,0.0001,0.0,0.0003,-0.0004,0.0002,-0.0005,0.0001,0.0006,0.0003,0.0001,0.0002,0.0,0.0,0.0002,0.0,0.0001,0.0,0.0002,0.0,0.0001,0.0003,0.0,0.0,0.0,0.004,0.0055,-0.0297,0.0495,-0.0227,-0.001,0.0324,0.0167,-0.0643,0.0197,0.0105,-0.0403,-0.0472,0.021,-0.0723,0.0123,0.0444,0.066,0.0206,0.0263,0.003,0.0047,0.0153,0.0002,0.0076,0.0001,0.0273,0.0059,0.0057,0.0291,0.0003,0.0015,0.0001,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,6.968633296222736,-1.0,6.88729737548687,7.221811742186073,-1.0,10.658925361222755,14.406053155693725,-1.0,-1.0,10.795219944531398,7.607169742431928,7.603542386145355,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.7211171489625925,6.458818728157916,1.470918322248411
8,0.016,0.07232804924700635,-0.3494475512693134,1.3766911250546394,0.7211171489625925,6.458818728157916,1.333578322248411,0.083307799945199,0.19,0.0001,1.0277,1.0,0.0002,-0.0001,0.0,0.0004,0.0002,-0.0006,0.0002,0.0,0.0001,-0.0005,0.0002,-0.0007,0.0001,0.0006,0.0005,0.0002,0.0003,0.0,0.0001,0.0002,0.0,0.0001,0.0,0.0003,0.0,0.0001,0.0004,0.0,0.0,0.0,0.0043,0.0057,-0.0292,0.0484,-0.0234,-0.0003,0.0314,0.0153,-0.0611,0.0242,0.0132,-0.086,-0.0433,0.0278,-0.0714,0.008,-0.0034,0.0823,0.0268,0.0284,0.0009,0.0056,0.0159,0.0002,0.0082,0.0001,0.033,0.0041,0.0067,0.0359,0.0004,0.0019,0.0001,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,7.408441912464673,-1.0,7.357639360170583,7.725141262161807,-1.0,12.149974848142879,16.357804183461862,-1.0,-1.0,11.74942252292628,7.952433194371322,8.055003363915336,-1.0,6.771908007915381,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.7211171489625925,6.458818728157916,1.470918322248411
9,0.018,0.07377028354493154,-0.3365299138129975,1.379338661699136,0.7211171489625925,6.458818728157916,1.313958322248411,0.083307799945199,0.1901,0.0001,1.0276,1.0,0.0003,-0.0001,0.0,0.0005,0.0002,-0.0008,0.0002,0.0,0.0001,-0.0006,0.0003,-0.0008,0.0001,0.0005,0.0007,0.0002,0.0004,0.0,0.0001,0.0003,0.0,0.0001,0.0,0.0003,0.0,0.0001,0.0005,0.0,0.0,0.0,0.0044,0.0055,-0.029,0.0423,-0.0239,0.0003,0.0286,0.0169,-0.0567,0.0255,-0.0083,-0.0166,-0.04,0.0333,-0.0643,0.0044,-0.0428,0.1031,0.0329,0.0295,-0.0025,0.0069,0.0141,0.0003,0.0086,0.0001,0.0386,0.0008,0.008,0.0429,0.0005,0.0023,0.0001,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,7.877614186148756,-1.0,7.874353897056389,8.27466010092747,6.973514054980592,14.087553716228065,18.64304950950381,6.877257269079885,-1.0,12.763458282002565,8.277967432482631,8.518121833213813,6.924809765447648,6.97437391352726,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.7211171489625925,6.458818728157916,1.470918322248411
10,0.02,0.07521251784285672,-0.32361227635668166,1.381946958343633,0.7211171489625925,6.458818728157916,1.294338322248411,0.083307799945199,0.1901,0.0001,1.0275,1.0,0.0003,-0.0002,0.0,0.0005,0.0003,-0.0009,0.0003,-0.0001,0.0002,-0.0007,0.0004,-0.0009,0.0001,0.0003,0.0009,0.0003,0.0004,0.0,0.0001,0.0003,0.0,0.0001,0.0,0.0004,0.0,0.0001,0.0006,0.0,0.0,0.0,0.0046,0.0053,-0.0284,0.0357,-0.0242,0.001,0.0262,0.018,-0.0514,0.0266,-0.0261,0.0452,-0.037,0.0376,-0.0568,0.0014,-0.0735,0.1259,0.0381,0.0308,-0.0062,0.008,0.013,0.0004,0.009,0.0001,0.0438,-0.0027,0.0092,0.0499,0.0006,0.0026,0.0001,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,8.378638507220863,7.091034684108676,8.439518527517322,8.873882421828059,7.492651006031499,16.67366300692022,21.29553187209437,7.401261659163456,-1.0,13.825588014398946,8.584185791013494,8.98938721490242,7.406093183295289,7.158306457789535,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.7211171489625925,6.458818728157916,1.470918322248411
