step,time,obst_px,obst_py,obst_pz,obst_vx,obst_vy,obst_vz,obst_radius,qpos_0,qpos_1,qpos_2,qpos_3,qpos_4,qpos_5,qpos_6,qpos_7,qpos_8,qpos_9,qpos_10,qpos_11,qpos_12,qpos_13,qpos_14,qpos_15,qpos_16,qpos_17,qpos_18,qpos_19,qpos_20,qpos_21,qpos_22,qpos_23,qpos_24,qpos_25,qpos_26,qpos_27,qpos_28,qpos_29,qpos_30,qpos_31,qpos_32,qpos_33,qvel_0,qvel_1,qvel_2,qvel_3,qvel_4,qvel_5,qvel_6,qvel_7,qvel_8,qvel_9,qvel_10,qvel_11,qvel_12,qvel_13,qvel_14,qvel_15,qvel_16,qvel_17,qvel_18,qvel_19,qvel_20,qvel_21,qvel_22,qvel_23,qvel_24,qvel_25,qvel_26,qvel_27,qvel_28,qvel_29,qvel_30,qvel_31,qvel_32,cap_site_0_head_sensor_0,cap_site_1_head_sensor_1,cap_site_2_head_sensor_2,cap_site_3_head_sensor_3,cap_site_4_head_sensor_4,cap_site_5_head_sensor_5,cap_site_6_torso_sensor_0,cap_site_7_torso_sensor_1,cap_site_8_torso_sensor_2,cap_site_9_torso_sensor_3,cap_site_10_torso_sensor_4,cap_site_11_torso_sensor_5,cap_site_12_torso_sensor_6,cap_site_13_torso_sensor_7,cap_site_14_torso_sensor_8,cap_site_15_torso_sensor_9,cap_site_16_torso_sensor_10,cap_site_17_left_shoulder_roll_sensor_0,cap_site_18_left_shoulder_roll_sensor_1,cap_site_19_left_shoulder_roll_sensor_2,cap_site_20_left_shoulder_roll_sensor_3,cap_site_21_left_shoulder_roll_sensor_4,cap_site_22_left_shoulder_roll_sensor_5,cap_site_23_left_shoulder_roll_sensor_6,cap_site_24_left_shoulder_roll_sensor_7,cap_site_25_left_shoulder_yaw_sensor_0,cap_site_26_left_shoulder_yaw_sensor_1,cap_site_27_left_shoulder_yaw_sensor_2,cap_site_28_left_shoulder_yaw_sensor_3,cap_site_29_left_shoulder_yaw_sensor_4,cap_site_30_left_shoulder_yaw_sensor_5,cap_site_31_left_elbow_sensor_0,cap_site_32_left_elbow_sensor_1,cap_site_33_left_elbow_sensor_2,cap_site_34_left_elbow_sensor_3,cap_site_35_left_elbow_sensor_4,cap_site_36_left_elbow_sensor_5,cap_site_37_left_elbow_sensor_6,cap_site_38_left_elbow_sensor_7,cap_site_39_left_elbow_sensor_8,cap_site_41_right_shoulder_roll_sensor_0,cap_site_42_right_shoulder_roll_sensor_1,cap_site_43_right_shoulder_roll_sensor_2,cap_site_44_right_shoulder_roll_sensor_3,cap_site_45_right_shoulder_roll_sensor_4,cap_site_46_right_shoulder_roll_sensor_5,cap_site_47_right_shoulder_roll_sensor_6,cap_site_48_right_shoulder_roll_sensor_7,cap_site_49_right_shoulder_yaw_sensor_0,cap_site_50_right_shoulder_yaw_sensor_1,cap_site_51_right_shoulder_yaw_sensor_2,cap_site_52_right_shoulder_yaw_sensor_3,cap_site_53_right_shoulder_yaw_sensor_4,cap_site_54_right_shoulder_yaw_sensor_5,cap_site_55_right_elbow_sensor_0,cap_site_56_right_elbow_sensor_1,cap_site_57_right_elbow_sensor_2,cap_site_58_right_elbow_sensor_3,cap_site_59_right_elbow_sensor_4,cap_site_60_right_elbow_sensor_5,cap_site_61_right_elbow_sensor_6,cap_site_62_right_elbow_sensor_7,cap_site_63_right_elbow_sensor_8,cmd_vx,cmd_vy,cmd_vz
1,0.002,0.022841069874203423,0.2003221689181398,1.0788466080724495,2.220176520218219,0.00556382931178968,5.171970270943274,0.12778832133754056,0.1899,0.0,1.028,1.0,0.0001,0.0001,0.0003,0.0004,-0.002,-0.0002,0.003,-0.001,-0.0004,-0.0014,-0.0034,-0.0002,0.0061,-0.0027,-0.0005,-0.0016,0.0,0.0004,0.0001,0.0006,0.0,0.0001,-0.0004,-0.0004,-0.0005,0.0011,0.0006,0.0007,0.0004,-0.0005,-0.049,0.0121,0.0191,0.0527,0.1265,0.2918,0.1791,-0.9876,-0.0768,1.5149,-0.5069,-0.1882,-0.6876,-1.721,-0.0816,3.0618,-1.3307,-0.2596,-0.7822,-0.0237,0.177,0.0474,0.2945,0.0119,0.0463,-0.2084,-0.1806,-0.2444,0.5396,0.2819,0.372,0.2071,-0.2623,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,11.777500953555474,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,7.732627570369319,8.883155333713336,8.57851070266726,14.421089475127506,7.424814639491988,17.22719834211491,18.962368879790596,-1.0,10.47695943244828,11.744172097828178,-1.0,16.939300385739237,6.77730353094268,7.880349509457389,8.408516805030041,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2.220176520218219,0.00556382931178968,5.171970270943274
2,0.004,0.027281422914639863,0.20033329657676338,1.089170928614336,2.220176520218219,0.00556382931178968,5.152350270943274,0.12778832133754056,0.1897,0.0,1.0281,1.0,0.0001,0.0003,0.0007,0.0009,-0.0039,-0.0003,0.0058,-0.0022,-0.0008,-0.0039,-0.01,-0.0004,0.0183,-0.0083,-0.0002,-0.0045,0.0,0.0011,0.0003,0.0017,0.0002,0.0004,-0.0008,-0.0013,-0.0004,0.0026,0.0018,0.0016,0.0014,-0.0012,-0.0762,0.0097,0.029,0.0663,0.1541,0.385,0.2623,-0.9779,-0.0568,1.3613,-0.5992,-0.2284,-1.2711,-3.2746,-0.0986,6.1085,-2.834,0.143,-1.4731,0.0268,0.3833,0.102,0.5615,0.0662,0.1555,-0.2024,-0.4674,0.0556,0.7596,0.6327,0.4403,0.4907,-0.3217,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,13.08772746386319,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,6.9254707018040955,-1.0,-1.0,8.326416874158667,9.795587245431047,9.354748779298896,17.014722762221556,8.055896383305885,20.54081825276525,21.025787865441806,6.790760001126097,11.278674356767798,12.39846339806938,6.761107336055067,19.088017676286597,7.117104885752495,8.141713454080152,8.747041612572383,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2.220176520218219,0.00556382931178968,5.171970270943274
3,0.006,0.0317217759550763,0.20034442423538698,1.0994560091562227,2.220176520218219,0.00556382931178968,5.132730270943274,0.12778832133754056,0.1895,0.0001,1.0282,1.0,0.0002,0.0005,0.0012,0.0016,-0.0059,-0.0004,0.0083,-0.0035,-0.0013,-0.0076,-0.0196,-0.0006,0.0366,-0.0169,0.0008,-0.0088,0.0002,0.0023,0.0006,0.0034,0.0004,0.0009,-0.0012,-0.0028,0.0003,0.0046,0.0038,0.0026,0.0029,-0.0019,-0.1045,0.008,0.037,0.0873,0.1852,0.4755,0.359,-0.9996,-0.0509,1.2564,-0.6654,-0.2269,-1.8178,-4.8152,-0.1193,9.1192,-4.2999,0.5026,-2.1629,0.0777,0.5885,0.1558,0.8238,0.1125,0.2504,-0.1974,-0.7678,0.3521,0.9785,0.9785,0.4881,0.7311,-0.3783,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,14.679692654451108,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,6.691841472735684,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,7.486747601923192,-1.0,-1.0,8.988156062214292,10.87983362401722,10.242764195516694,20.628352384080202,8.791600340290563,25.120125788219983,23.126523884086087,7.0327515431128775,12.11436494577258,13.000713826534014,7.0546861360754045,21.4987281984744,7.465294000503198,8.377518132733721,9.059082095225655,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2.220176520218219,0.00556382931178968,5.171970270943274
4,0.008,0.036162128995512736,0.20035555189401055,1.109701849698109,2.220176520218219,0.00556382931178968,5.113110270943274,0.12778832133754056,0.1893,0.0001,1.0282,1.0,0.0003,0.0007,0.0017,0.0029,-0.0081,-0.0004,0.0108,-0.0043,-0.0017,-0.0123,-0.0322,-0.0009,0.0607,-0.0286,0.0015,-0.0146,0.0004,0.0039,0.001,0.0055,0.0007,0.0016,-0.0016,-0.005,0.0016,0.0069,0.0064,0.0036,0.0047,-0.0028,-0.1314,0.0068,0.036,0.1247,0.2096,0.5833,0.6613,-1.1009,-0.0041,1.2823,-0.37,-0.1945,-2.3868,-6.3121,-0.132,12.0608,-5.8574,0.3522,-2.8686,0.1284,0.7972,0.207,1.0725,0.1519,0.3311,-0.1935,-1.0783,0.649,1.195,1.3053,0.5174,0.9335,-0.433,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,16.637856118702857,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,7.021988173212706,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,8.142623300927326,6.669555375094917,-1.0,9.72458011699582,12.19893472168472,11.267878591717727,26.03004785880238,9.660789932870028,31.803648340786918,25.079189108745044,7.255707049587686,12.95837524786841,13.503248891528612,7.340505576078276,24.10581809676032,7.812315375405333,8.570333577457715,9.325058155793448,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2.220176520218219,0.00556382931178968,5.171970270943274
5,0.01,0.040602482035949176,0.20036667955263412,1.1199084502399956,2.220176520218219,0.00556382931178968,5.093490270943274,0.12778832133754056,0.189,0.0001,1.0283,1.0,0.0005,0.0009,0.0024,0.0049,-0.0103,-0.0004,0.0138,-0.0047,-0.0022,-0.019,-0.048,-0.0016,0.0927,-0.0398,0.0019,-0.0217,0.0008,0.0059,0.0015,0.0081,0.0011,0.0024,-0.002,-0.0078,0.0035,0.0098,0.0096,0.0047,0.0069,-0.0038,-0.1467,0.0131,0.011,0.2021,0.1931,0.6639,1.0096,-1.0862,0.0003,1.5042,-0.2262,-0.2765,-3.3583,-7.879,-0.3857,16.0042,-5.5564,0.2098,-3.5554,0.1951,1.004,0.2525,1.2904,0.1851,0.4016,-0.1904,-1.3955,0.9411,1.4077,1.5879,0.5297,1.1026,-0.4875,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,19.06434770116514,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,7.369750938708644,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,8.908565311956345,7.130213222540973,-1.0,10.554447576755146,13.82476038049655,12.464607010718455,34.91321039792685,10.69849532708876,42.45267791798338,26.871548479387656,7.4678560818383986,13.821427809518877,13.930888922552505,7.625235707271489,26.937441276214543,8.165463792850042,8.736534813846864,9.560698074154846,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2.220176520218219,0.00556382931178968,5.171970270943274
6,0.012,0.045042835076385616,0.2003778072112577,1.1300758107818822,2.220176520218219,0.00556382931178968,5.073870270943274,0.12778832133754056,0.1886,0.0001,1.0283,1.0,0.0008,0.0011,0.0032,0.0075,-0.0126,-0.0002,0.0173,-0.0049,-0.0029,-0.0265,-0.0667,-0.0024,0.1301,-0.0543,0.002,-0.0302,0.0013,0.0083,0.0021,0.0111,0.0015,0.0033,-0.0024,-0.0112,0.006,0.013,0.0134,0.0058,0.0094,-0.0048,-0.1762,0.0132,-0.0011,0.2399,0.2301,0.7565,1.2795,-1.1634,0.0646,1.7243,-0.0837,-0.3536,-3.7282,-9.3494,-0.3751,18.6974,-7.2785,0.0534,-4.2454,0.2457,1.2052,0.3034,1.4924,0.213,0.4622,-0.1882,-1.7159,1.2237,1.6258,1.8933,0.5297,1.2426,-0.542,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,22.181924485336864,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,7.741584980876648,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,9.829231678114676,7.648973087431739,6.812418064681627,11.494163677288407,15.897366630332396,13.880678639327881,52.40825896736266,11.972177200009845,61.83239581492671,28.257532031721652,7.659875303735518,14.667520990803741,14.23838988346968,7.9007772014423185,29.82017888731142,8.516555584188213,8.861453620211984,9.747813593760235,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2.220176520218219,0.00556382931178968,5.171970270943274
7,0.014,0.04948318811682205,0.2003889348698813,1.1402039313237688,2.220176520218219,0.00556382931178968,5.054250270943274,0.12778832133754056,0.1882,0.0002,1.0282,1.0,0.0011,0.0014,0.004,0.01,-0.015,-0.0003,0.0204,-0.0061,-0.0039,-0.0346,-0.0884,-0.0033,0.173,-0.0718,0.0018,-0.04,0.0019,0.0111,0.0028,0.0144,0.002,0.0043,-0.0027,-0.0153,0.009,0.0167,0.0177,0.0068,0.0121,-0.006,-0.2104,0.0198,-0.0129,0.3145,0.2876,0.8183,1.2351,-1.1666,-0.0454,1.575,-0.5834,-0.4697,-4.0572,-10.8608,-0.4334,21.4288,-8.7542,-0.1031,-4.912,0.3034,1.4061,0.3495,1.6888,0.2367,0.516,-0.1866,-2.0455,1.5025,1.8409,2.1815,0.5148,1.3585,-0.5983,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,26.335278436249975,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,8.143523618328926,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,10.950179695001259,8.229449927369098,7.310350146740804,12.53714850837693,18.58089768425631,15.534878674881748,100.0,13.55762025388112,100.0,28.89915060363036,7.816027841726973,15.417673204730054,14.368500289123633,8.150244757189888,32.31683131574511,8.846914445559628,8.927334020942894,9.861728536294216,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2.220176520218219,0.00556382931178968,5.171970270943274
8,0.016,0.05392354115725849,0.20040006252850487,1.1502928118656555,2.220176520218219,0.00556382931178968,5.034630270943274,0.12778832133754056,0.1877,0.0002,1.0281,1.0,0.0015,0.0018,0.0054,0.009,-0.0182,-0.0005,0.0263,-0.0071,-0.0049,-0.0442,-0.112,-0.0047,0.22,-0.0881,0.0012,-0.052,0.0025,0.0141,0.0038,0.0183,0.0024,0.0053,-0.0035,-0.0196,0.0125,0.0208,0.0224,0.0085,0.0151,-0.0076,-0.244,0.0309,-0.048,0.4245,0.3732,1.4456,-0.4845,-1.6287,-0.0745,2.9277,-0.5201,-0.518,-4.7802,-11.7902,-0.7231,23.5061,-8.1471,-0.2866,-5.9918,0.2799,1.502,0.4899,1.9016,0.2227,0.5117,-0.3828,-2.1596,1.759,2.0318,2.3193,0.8724,1.4633,-0.7931,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,31.8579179185882,-1.0,-1.0,-1.0,6.925677014560957,-1.0,-1.0,-1.0,8.558796794638399,-1.0,-1.0,6.743494836174428,-1.0,-1.0,-1.0,-1.0,12.33467760257958,8.885287110386564,7.873129591579198,13.699838926350973,22.200091458886,17.502028965397137,100.0,15.559806944365834,100.0,28.920548686996067,7.942765169135726,16.073520032275646,14.363776777001851,8.375684689321611,34.32999246439745,9.154507744904024,8.946870642535131,9.918658218602264,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2.220176520218219,0.00556382931178968,5.171970270943274
9,0.018,0.05836389419769493,0.20041119018712844,1.1603424524075419,2.220176520218219,0.00556382931178968,5.015010270943274,0.12778832133754056,0.1872,0.0003,1.028,1.0,0.0021,0.0022,0.0074,0.0064,-0.0223,-0.0009,0.0333,-0.0099,-0.006,-0.0547,-0.1369,-0.0068,0.2699,-0.1032,0.0003,-0.0659,0.003,0.0173,0.0051,0.0225,0.0028,0.0064,-0.0046,-0.0242,0.0165,0.0252,0.0273,0.0109,0.0181,-0.0096,-0.2696,0.0459,-0.0779,0.5624,0.4308,1.9524,-1.2936,-2.0493,-0.2181,3.5255,-1.418,-0.5265,-5.2823,-12.4654,-1.0577,24.9481,-7.5169,-0.4582,-6.9681,0.2858,1.5896,0.6223,2.1323,0.2145,0.5195,-0.5552,-2.2647,2.016,2.224,2.4664,1.2066,1.5323,-0.9634,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,39.551094482082426,-1.0,-1.0,-1.0,7.19001107243945,-1.0,-1.0,-1.0,8.991757200775778,-1.0,-1.0,7.16431841447154,-1.0,-1.0,-1.0,-1.0,14.081954711943212,9.624645372815325,8.512228814284441,14.975572183008579,27.27021311410923,19.825128903399595,100.0,18.15430019298569,100.0,28.26114188774545,8.032029024672818,16.57618157116307,14.21029994371726,8.566511463142561,35.48269468406736,9.426357476487711,8.914752136975684,9.909640328178288,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2.220176520218219,0.00556382931178968,5.171970270943274
10,0.02,0.06280424723813137,0.200422317845752,1.1703528529494283,2.220176520218219,0.00556382931178968,4.995390270943274,0.12778832133754056,0.1866,0.0004,1.0278,0.9999,0.0028,0.0026,0.0097,0.0041,-0.0272,-0.0019,0.0416,-0.0146,-0.0072,-0.0659,-0.1628,-0.0096,0.3217,-0.1169,-0.0008,-0.0815,0.0037,0.0207,0.0066,0.0273,0.0032,0.0075,-0.006,-0.0289,0.021,0.03,0.0325,0.0139,0.0213,-0.0118,-0.2838,0.0643,-0.1079,0.7116,0.4465,2.2873,-1.1422,-2.4372,-0.4714,4.1053,-2.3263,-0.5938,-5.5761,-12.933,-1.4183,25.9128,-6.8763,-0.5594,-7.7992,0.326,1.6751,0.7521,2.3686,0.2097,0.5321,-0.7037,-2.3621,2.2687,2.4219,2.6249,1.4942,1.5763,-1.11,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,50.85262532033117,-1.0,-1.0,6.749990941741735,7.453712571691862,-1.0,6.711492351600522,-1.0,9.44220061008669,-1.0,-1.0,7.6309007614924,-1.0,-1.0,-1.0,6.7175521425646805,16.38947787833902,10.4774832120634,9.254221578289338,16.392692346815156,34.989087158986706,22.63598119256495,100.0,21.69575814310402,100.0,27.09406751142519,8.087478629302154,16.919489109791915,13.937702535132537,8.724207892981969,35.71297695324578,9.662221945281539,8.839267886813179,9.84452083531867,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2.220176520218219,0.00556382931178968,5.171970270943274
