step,time,obst_px,obst_py,obst_pz,obst_vx,obst_vy,obst_vz,obst_radius,qpos_0,qpos_1,qpos_2,qpos_3,qpos_4,qpos_5,qpos_6,qpos_7,qpos_8,qpos_9,qpos_10,qpos_11,qpos_12,qpos_13,qpos_14,qpos_15,qpos_16,qpos_17,qpos_18,qpos_19,qpos_20,qpos_21,qpos_22,qpos_23,qpos_24,qpos_25,qpos_26,qpos_27,qpos_28,qpos_29,qpos_30,qpos_31,qpos_32,qpos_33,qvel_0,qvel_1,qvel_2,qvel_3,qvel_4,qvel_5,qvel_6,qvel_7,qvel_8,qvel_9,qvel_10,qvel_11,qvel_12,qvel_13,qvel_14,qvel_15,qvel_16,qvel_17,qvel_18,qvel_19,qvel_20,qvel_21,qvel_22,qvel_23,qvel_24,qvel_25,qvel_26,qvel_27,qvel_28,qvel_29,qvel_30,qvel_31,qvel_32,cap_site_0_head_sensor_0,cap_site_1_head_sensor_1,cap_site_2_head_sensor_2,cap_site_3_head_sensor_3,cap_site_4_head_sensor_4,cap_site_5_head_sensor_5,cap_site_6_torso_sensor_0,cap_site_7_torso_sensor_1,cap_site_8_torso_sensor_2,cap_site_9_torso_sensor_3,cap_site_10_torso_sensor_4,cap_site_11_torso_sensor_5,cap_site_12_torso_sensor_6,cap_site_13_torso_sensor_7,cap_site_14_torso_sensor_8,cap_site_15_torso_sensor_9,cap_site_16_torso_sensor_10,cap_site_17_left_shoulder_roll_sensor_0,cap_site_18_left_shoulder_roll_sensor_1,cap_site_19_left_shoulder_roll_sensor_2,cap_site_20_left_shoulder_roll_sensor_3,cap_site_21_left_shoulder_roll_sensor_4,cap_site_22_left_shoulder_roll_sensor_5,cap_site_23_left_shoulder_roll_sensor_6,cap_site_24_left_shoulder_roll_sensor_7,cap_site_25_left_shoulder_yaw_sensor_0,cap_site_26_left_shoulder_yaw_sensor_1,cap_site_27_left_shoulder_yaw_sensor_2,cap_site_28_left_shoulder_yaw_sensor_3,cap_site_29_left_shoulder_yaw_sensor_4,cap_site_30_left_shoulder_yaw_sensor_5,cap_site_31_left_elbow_sensor_0,cap_site_32_left_elbow_sensor_1,cap_site_33_left_elbow_sensor_2,cap_site_34_left_elbow_sensor_3,cap_site_35_left_elbow_sensor_4,cap_site_36_left_elbow_sensor_5,cap_site_37_left_elbow_sensor_6,cap_site_38_left_elbow_sensor_7,cap_site_39_left_elbow_sensor_8,cap_site_41_right_shoulder_roll_sensor_0,cap_site_42_right_shoulder_roll_sensor_1,cap_site_43_right_shoulder_roll_sensor_2,cap_site_44_right_shoulder_roll_sensor_3,cap_site_45_right_shoulder_roll_sensor_4,cap_site_46_right_shoulder_roll_sensor_5,cap_site_47_right_shoulder_roll_sensor_6,cap_site_48_right_shoulder_roll_sensor_7,cap_site_49_right_shoulder_yaw_sensor_0,cap_site_50_right_shoulder_yaw_sensor_1,cap_site_51_right_shoulder_yaw_sensor_2,cap_site_52_right_shoulder_yaw_sensor_3,cap_site_53_right_shoulder_yaw_sensor_4,cap_site_54_right_shoulder_yaw_sensor_5,cap_site_55_right_elbow_sensor_0,cap_site_56_right_elbow_sensor_1,cap_site_57_right_elbow_sensor_2,cap_site_58_right_elbow_sensor_3,cap_site_59_right_elbow_sensor_4,cap_site_60_right_elbow_sensor_5,cap_site_61_right_elbow_sensor_6,cap_site_62_right_elbow_sensor_7,cap_site_63_right_elbow_sensor_8,cmd_vx,cmd_vy,cmd_vz
1,0.002,-0.3476906299577244,-0.31965078962241034,1.2427795059475077,8.089296884568599,0.6764916004798267,1.0629030003460116,0.08366694257368794,0.19,0.0,1.028,1.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0001,0.0,-0.0,0.0,0.0,0.0,-0.0001,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002,0.0001,-0.0044,0.0,0.0027,-0.0,-0.0002,-0.0038,0.0015,0.0003,0.0097,-0.034,0.0001,-0.0041,0.0014,0.0009,0.0094,-0.0337,0.0001,0.0087,-0.0009,-0.0005,0.0247,0.0001,0.0017,-0.0,0.0088,0.0005,0.0004,0.0247,0.0001,0.0006,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,8.089296884568599,0.6764916004798267,1.0629030003460116
2,0.004,-0.33151203618858716,-0.31829780642145067,1.2448856919481999,8.089296884568599,0.6764916004798267,1.0432830003460116,0.08366694257368794,0.19,-0.0,1.028,1.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0001,-0.0,-0.0,-0.0,0.0,0.0,0.0001,0.0,0.0,-0.0,-0.0,0.0001,0.0,0.0,-0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0003,-0.0003,-0.0126,-0.0009,0.0049,-0.0004,-0.0011,-0.0046,-0.0026,-0.0011,-0.003,0.0939,-0.0001,-0.0053,-0.0025,-0.0003,-0.0028,0.0908,0.0006,0.0151,-0.0007,-0.0006,0.0419,0.0002,0.0031,-0.0,0.0155,0.0017,0.0009,0.0425,0.0002,0.0009,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,8.089296884568599,0.6764916004798267,1.0629030003460116
3,0.006,-0.31533344241945,-0.31694482322049106,1.2469526379488918,8.089296884568599,0.6764916004798267,1.0236630003460117,0.08366694257368794,0.19,-0.0,1.0279,1.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0002,0.0,-0.0,-0.0,0.0,0.0,0.0002,0.0,0.0001,-0.0,-0.0,0.0003,0.0,0.0,-0.0,0.0001,0.0,0.0,0.0003,0.0,0.0,0.0,0.0005,-0.0002,-0.0148,-0.0007,0.008,-0.0005,-0.001,-0.009,-0.0006,-0.0004,0.0072,0.0428,0.0004,-0.0096,-0.0006,0.0002,0.0074,0.0406,0.0007,0.0251,-0.0017,-0.0011,0.0685,0.0004,0.0048,-0.0,0.0255,0.0022,0.0013,0.0691,0.0004,0.0016,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,8.089296884568599,0.6764916004798267,1.0629030003460116
4,0.008,-0.2991548486503128,-0.3155918400195314,1.248980343949584,8.089296884568599,0.6764916004798267,1.0040430003460117,0.08366694257368794,0.19,-0.0,1.0279,1.0,0.0,0.0,-0.0,-0.0,-0.0001,-0.0,-0.0,0.0001,0.0002,0.0,-0.0001,-0.0,-0.0,-0.0,0.0003,0.0,0.0002,-0.0,-0.0,0.0005,0.0,0.0,-0.0,0.0002,0.0,0.0,0.0005,0.0,0.0,0.0,0.0007,0.0,-0.0174,0.0037,0.0112,-0.0008,-0.0008,-0.0135,-0.004,0.0002,0.0168,-0.0044,0.0009,-0.0099,-0.0075,-0.0027,-0.019,0.0685,0.0005,0.0356,-0.0009,-0.0021,0.0946,0.0005,0.0065,-0.0,0.0346,0.0045,0.0012,0.0921,0.0005,0.0023,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,8.089296884568599,0.6764916004798267,1.0629030003460116
5,0.01,-0.2829762548811756,-0.3142388568185717,1.2509688099502758,8.089296884568599,0.6764916004798267,0.9844230003460116,0.08366694257368794,0.19,-0.0,1.0279,1.0,0.0,0.0,-0.0,-0.0,-0.0001,-0.0,-0.0,0.0,0.0002,0.0,-0.0001,-0.0,-0.0,-0.0,0.0004,0.0,0.0003,-0.0,-0.0,0.0007,0.0,0.0,-0.0,0.0003,0.0,0.0,0.0007,0.0,0.0,0.0,0.0009,-0.0002,-0.0194,-0.0014,0.0145,-0.0008,-0.0012,-0.0139,0.001,-0.0027,-0.0105,0.026,0.0013,-0.0149,0.0012,-0.002,-0.0043,0.0155,0.0011,0.0449,-0.0035,-0.0019,0.1172,0.0007,0.0079,-0.0,0.0456,0.0035,0.0023,0.1183,0.0007,0.003,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,8.089296884568599,0.6764916004798267,1.0629030003460116
6,0.012,-0.2667976611120384,-0.31288587361761205,1.252918035950968,8.089296884568599,0.6764916004798267,0.9648030003460116,0.08366694257368794,0.19,-0.0,1.0278,1.0,-0.0,0.0001,-0.0,-0.0,-0.0001,-0.0,-0.0,0.0,0.0002,0.0,-0.0001,-0.0,-0.0,-0.0,0.0003,0.0,0.0004,-0.0,-0.0,0.001,0.0,0.0001,-0.0,0.0004,0.0,0.0,0.001,0.0,0.0,0.0,0.0012,-0.0001,-0.0199,-0.0012,0.0178,-0.0008,-0.001,-0.0189,0.0027,-0.0019,0.0026,-0.0198,0.0016,-0.0197,0.0029,-0.0015,0.0082,-0.0289,0.0012,0.0559,-0.0045,-0.0025,0.1431,0.0008,0.0095,-0.0001,0.0565,0.0041,0.0027,0.1441,0.0008,0.0038,0.0001,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,8.089296884568599,0.6764916004798267,1.0629030003460116
7,0.014,-0.2506190673429012,-0.31153289041665244,1.2548280219516599,8.089296884568599,0.6764916004798267,0.9451830003460115,0.08366694257368794,0.19,-0.0,1.0278,1.0,-0.0,0.0001,-0.0,-0.0,-0.0002,0.0,-0.0,0.0,0.0002,0.0,-0.0002,0.0,-0.0,0.0,0.0002,0.0,0.0005,-0.0,-0.0,0.0013,0.0,0.0001,-0.0,0.0005,0.0,0.0,0.0013,0.0,0.0,0.0,0.0014,-0.0003,-0.0209,-0.0056,0.0213,-0.0008,-0.0014,-0.0195,0.0067,-0.0047,-0.0226,0.0151,0.0018,-0.0244,0.0104,-0.0011,0.0193,-0.0701,0.0017,0.0658,-0.0068,-0.0024,0.165,0.001,0.0109,-0.0001,0.0679,0.0034,0.0036,0.169,0.001,0.0046,0.0001,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,8.089296884568599,0.6764916004798267,1.0629030003460116
8,0.016,-0.234440473573764,-0.3101799072156928,1.256698767952352,8.089296884568599,0.6764916004798267,0.9255630003460116,0.08366694257368794,0.19,-0.0,1.0277,1.0,-0.0,0.0001,-0.0,-0.0,-0.0002,0.0,-0.0,-0.0,0.0002,0.0,-0.0002,0.0,-0.0,0.0001,-0.0,0.0,0.0007,-0.0001,-0.0,0.0017,0.0,0.0001,-0.0,0.0007,0.0,0.0,0.0017,0.0,0.0,0.0,0.0016,-0.0002,-0.0205,-0.0046,0.025,-0.0007,-0.0012,-0.0245,0.0075,-0.0055,-0.0051,-0.0303,0.0017,-0.0295,0.0107,-0.0006,0.0282,-0.1027,0.0013,0.0775,-0.0075,-0.003,0.1899,0.0011,0.0123,-0.0001,0.0791,0.0044,0.0039,0.1931,0.0011,0.0054,0.0001,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,8.089296884568599,0.6764916004798267,1.0629030003460116
9,0.018,-0.2182618798046268,-0.3088269240147331,1.2585302739530437,8.089296884568599,0.6764916004798267,0.9059430003460116,0.08366694257368794,0.19,-0.0,1.0277,1.0,-0.0,0.0001,-0.0,-0.0,-0.0003,0.0001,-0.0,0.0003,0.0001,0.0,-0.0003,0.0001,-0.0,0.0001,0.0001,0.0,0.0008,-0.0001,-0.0,0.0021,0.0,0.0001,-0.0,0.0008,0.0001,0.0,0.0021,0.0,0.0001,0.0,0.0019,-0.001,-0.0277,-0.0163,0.0268,-0.0008,-0.0005,-0.0446,0.0224,0.0073,0.163,-0.0314,-0.0001,-0.0279,0.0183,-0.0035,-0.0026,0.0563,0.0026,0.0829,-0.0113,-0.0019,0.197,0.0012,0.0131,-0.0001,0.088,0.0014,0.0055,0.2082,0.0013,0.0059,0.0001,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,8.089296884568599,0.6764916004798267,1.0629030003460116
10,0.02,-0.20208328603548958,-0.30747394081377344,1.2603225399537359,8.089296884568599,0.6764916004798267,0.8863230003460115,0.08366694257368794,0.19,-0.0,1.0276,1.0,-0.0,0.0002,-0.0,-0.0,-0.0004,0.0001,-0.0,0.0005,0.0002,0.0,-0.0003,0.0001,-0.0,0.0,0.0003,0.0,0.001,-0.0001,-0.0,0.0025,0.0,0.0002,-0.0,0.001,0.0001,0.0001,0.0026,0.0,0.0001,0.0,0.0021,-0.0012,-0.0279,-0.0169,0.0309,-0.0009,-0.0012,-0.0402,0.0191,-0.0009,0.0932,0.0595,0.0001,-0.0289,0.0173,-0.0065,-0.0324,0.0943,0.0025,0.094,-0.0116,-0.0023,0.2179,0.0013,0.0143,-0.0001,0.099,0.0027,0.0059,0.2292,0.0014,0.0067,0.0001,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,8.089296884568599,0.6764916004798267,1.0629030003460116
