step,time,obst_px,obst_py,obst_pz,obst_vx,obst_vy,obst_vz,obst_radius,qpos_0,qpos_1,qpos_2,qpos_3,qpos_4,qpos_5,qpos_6,qpos_7,qpos_8,qpos_9,qpos_10,qpos_11,qpos_12,qpos_13,qpos_14,qpos_15,qpos_16,qpos_17,qpos_18,qpos_19,qpos_20,qpos_21,qpos_22,qpos_23,qpos_24,qpos_25,qpos_26,qpos_27,qpos_28,qpos_29,qpos_30,qpos_31,qpos_32,qpos_33,qvel_0,qvel_1,qvel_2,qvel_3,qvel_4,qvel_5,qvel_6,qvel_7,qvel_8,qvel_9,qvel_10,qvel_11,qvel_12,qvel_13,qvel_14,qvel_15,qvel_16,qvel_17,qvel_18,qvel_19,qvel_20,qvel_21,qvel_22,qvel_23,qvel_24,qvel_25,qvel_26,qvel_27,qvel_28,qvel_29,qvel_30,qvel_31,qvel_32,cap_site_0_head_sensor_0,cap_site_1_head_sensor_1,cap_site_2_head_sensor_2,cap_site_3_head_sensor_3,cap_site_4_head_sensor_4,cap_site_5_head_sensor_5,cap_site_6_torso_sensor_0,cap_site_7_torso_sensor_1,cap_site_8_torso_sensor_2,cap_site_9_torso_sensor_3,cap_site_10_torso_sensor_4,cap_site_11_torso_sensor_5,cap_site_12_torso_sensor_6,cap_site_13_torso_sensor_7,cap_site_14_torso_sensor_8,cap_site_15_torso_sensor_9,cap_site_16_torso_sensor_10,cap_site_17_left_shoulder_roll_sensor_0,cap_site_18_left_shoulder_roll_sensor_1,cap_site_19_left_shoulder_roll_sensor_2,cap_site_20_left_shoulder_roll_sensor_3,cap_site_21_left_shoulder_roll_sensor_4,cap_site_22_left_shoulder_roll_sensor_5,cap_site_23_left_shoulder_roll_sensor_6,cap_site_24_left_shoulder_roll_sensor_7,cap_site_25_left_shoulder_yaw_sensor_0,cap_site_26_left_shoulder_yaw_sensor_1,cap_site_27_left_shoulder_yaw_sensor_2,cap_site_28_left_shoulder_yaw_sensor_3,cap_site_29_left_shoulder_yaw_sensor_4,cap_site_30_left_shoulder_yaw_sensor_5,cap_site_31_left_elbow_sensor_0,cap_site_32_left_elbow_sensor_1,cap_site_33_left_elbow_sensor_2,cap_site_34_left_elbow_sensor_3,cap_site_35_left_elbow_sensor_4,cap_site_36_left_elbow_sensor_5,cap_site_37_left_elbow_sensor_6,cap_site_38_left_elbow_sensor_7,cap_site_39_left_elbow_sensor_8,cap_site_41_right_shoulder_roll_sensor_0,cap_site_42_right_shoulder_roll_sensor_1,cap_site_43_right_shoulder_roll_sensor_2,cap_site_44_right_shoulder_roll_sensor_3,cap_site_45_right_shoulder_roll_sensor_4,cap_site_46_right_shoulder_roll_sensor_5,cap_site_47_right_shoulder_roll_sensor_6,cap_site_48_right_shoulder_roll_sensor_7,cap_site_49_right_shoulder_yaw_sensor_0,cap_site_50_right_shoulder_yaw_sensor_1,cap_site_51_right_shoulder_yaw_sensor_2,cap_site_52_right_shoulder_yaw_sensor_3,cap_site_53_right_shoulder_yaw_sensor_4,cap_site_54_right_shoulder_yaw_sensor_5,cap_site_55_right_elbow_sensor_0,cap_site_56_right_elbow_sensor_1,cap_site_57_right_elbow_sensor_2,cap_site_58_right_elbow_sensor_3,cap_site_59_right_elbow_sensor_4,cap_site_60_right_elbow_sensor_5,cap_site_61_right_elbow_sensor_6,cap_site_62_right_elbow_sensor_7,cap_site_63_right_elbow_sensor_8,cmd_vx,cmd_vy,cmd_vz
1,0.002,-1.2085105591996022,0.9520245823219373,1.3663742801493315,8.165329970267914,-3.881452100761489,0.7393003297418979,0.03535826635047453,0.1899,0.0,1.028,1.0,0.0001,0.0001,0.0008,-0.0005,-0.0033,-0.0002,0.0052,-0.0017,-0.0006,-0.0016,-0.0009,-0.0002,0.0012,-0.0007,0.0,-0.0028,0.0002,0.0007,0.0,0.0004,-0.0007,-0.0002,-0.0001,-0.0008,-0.0004,0.0011,-0.0002,0.0007,0.0005,-0.0005,-0.0436,0.0046,0.0106,0.0566,0.1466,0.8369,-0.269,-1.6555,-0.0781,2.6133,-0.8259,-0.2885,-0.7954,-0.4279,-0.0827,0.6154,-0.3287,0.0105,-1.3784,0.1248,0.3624,0.005,0.2201,-0.3734,-0.1121,-0.05,-0.3983,-0.2227,0.5365,-0.1148,0.3733,0.257,-0.2569,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,8.165329970267914,-3.881452100761489,0.7393003297418979
2,0.004,-1.1921798992590664,0.9442616781204144,1.3678332608088153,8.165329970267914,-3.881452100761489,0.7196803297418979,0.03535826635047453,0.1898,0.0,1.0281,1.0,0.0001,0.0004,0.002,-0.0015,-0.0075,-0.0002,0.0114,-0.0036,-0.0013,-0.0025,-0.0028,-0.0003,0.0046,-0.0027,0.0009,-0.0073,0.0006,0.002,0.0005,0.0014,-0.0018,-0.0004,-0.0002,-0.0024,-0.0014,0.0032,-0.0006,0.0021,0.0006,-0.0013,-0.076,0.0032,0.0159,0.0353,0.2303,1.125,-0.4657,-2.0991,-0.0442,3.0987,-0.9739,-0.3587,-0.4532,-0.9649,-0.092,1.6652,-1.0041,0.4198,-2.2555,0.1562,0.6583,0.2458,0.4556,-0.5498,-0.1108,-0.0578,-0.8102,-0.4529,1.0845,-0.167,0.6771,0.0547,-0.4069,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,8.165329970267914,-3.881452100761489,0.7393003297418979
3,0.006,-1.1758492393185305,0.9364987739188914,1.369253001468299,8.165329970267914,-3.881452100761489,0.7000603297418978,0.03535826635047453,0.1895,0.0,1.0281,1.0,0.0001,0.0007,0.0034,-0.0029,-0.0125,-0.0003,0.0184,-0.0058,-0.0021,-0.0024,-0.0057,-0.0005,0.01,-0.0047,0.002,-0.0136,0.0009,0.004,0.0015,0.0027,-0.0032,-0.0007,-0.0003,-0.0048,-0.0027,0.0065,-0.001,0.004,0.0004,-0.0024,-0.1068,0.0019,0.0166,0.0301,0.3069,1.4863,-0.7257,-2.492,-0.03,3.4822,-1.0913,-0.4008,0.0666,-1.4521,-0.0723,2.7141,-1.0117,0.555,-3.1877,0.1809,0.9575,0.4785,0.6911,-0.7005,-0.1094,-0.0644,-1.2091,-0.6742,1.6186,-0.2366,0.9388,-0.1124,-0.5338,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,8.165329970267914,-3.881452100761489,0.7393003297418979
4,0.008,-1.1595185793779947,0.9287358697173684,1.370633502127783,8.165329970267914,-3.881452100761489,0.6804403297418978,0.03535826635047453,0.1893,0.0,1.0281,1.0,0.0001,0.001,0.0057,-0.0052,-0.0181,-0.0002,0.0259,-0.0084,-0.0028,-0.0038,-0.008,-0.0006,0.0147,-0.0071,0.0033,-0.0226,0.0015,0.0064,0.0028,0.0037,-0.0049,-0.0009,-0.0005,-0.0078,-0.0045,0.0108,-0.0016,0.0062,0.0,-0.0036,-0.1081,-0.0072,0.0222,-0.0153,0.3024,2.2979,-1.1593,-2.8071,0.0605,3.7702,-1.3253,-0.3347,-0.7333,-1.1374,-0.0288,2.3549,-1.213,0.6766,-4.4894,0.2804,1.2365,0.6919,0.4631,-0.8095,-0.1166,-0.0599,-1.4779,-0.8992,2.1403,-0.2982,1.1048,-0.186,-0.615,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,8.165329970267914,-3.881452100761489,0.7393003297418979
5,0.01,-1.1431879194374588,0.9209729655158454,1.3719747627872667,8.165329970267914,-3.881452100761489,0.6608203297418979,0.03535826635047453,0.1891,0.0,1.0282,1.0,0.0,0.0013,0.0089,-0.0077,-0.0244,0.0001,0.0335,-0.0124,-0.0037,-0.0062,-0.0094,-0.0006,0.0187,-0.0106,0.0044,-0.0343,0.0022,0.0094,0.0046,0.0041,-0.0067,-0.0011,-0.0006,-0.0113,-0.0068,0.0161,-0.0024,0.0087,-0.0005,-0.005,-0.1104,-0.014,0.0106,-0.0616,0.3003,3.2018,-1.2259,-3.1697,0.1493,3.7891,-1.9998,-0.4698,-1.1975,-0.7009,-0.045,2.0019,-1.7316,0.548,-5.8582,0.3592,1.5054,0.8987,0.2131,-0.9016,-0.1207,-0.0561,-1.7408,-1.1314,2.6485,-0.3945,1.2478,-0.246,-0.6828,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,8.165329970267914,-3.881452100761489,0.7393003297418979
6,0.012,-1.126857259496923,0.9132100613143225,1.3732767834467505,8.165329970267914,-3.881452100761489,0.6412003297418979,0.03535826635047453,0.1889,-0.0001,1.0281,0.9999,-0.0001,0.0016,0.0129,-0.0093,-0.0317,0.0009,0.0419,-0.0153,-0.0047,-0.0094,-0.0099,-0.0007,0.022,-0.015,0.0052,-0.0483,0.0029,0.0129,0.0068,0.004,-0.0086,-0.0014,-0.0007,-0.0151,-0.0095,0.0223,-0.0034,0.0114,-0.001,-0.0065,-0.1067,-0.0256,-0.0064,-0.1311,0.2758,3.9862,-0.8276,-3.6122,0.386,4.1726,-1.4399,-0.4981,-1.5657,-0.2572,-0.0248,1.6618,-2.2071,0.3993,-6.9672,0.3676,1.7505,1.08,-0.0182,-0.9791,-0.1184,-0.0533,-1.9184,-1.3838,3.1255,-0.512,1.3718,-0.2923,-0.7392,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,8.165329970267914,-3.881452100761489,0.7393003297418979
7,0.014,-1.110526599556387,0.9054471571127994,1.3745395641062343,8.165329970267914,-3.881452100761489,0.6215803297418978,0.03535826635047453,0.1887,-0.0002,1.0281,0.9998,-0.0003,0.0018,0.0174,-0.0099,-0.0395,0.0022,0.0507,-0.0171,-0.0058,-0.0133,-0.0098,-0.0004,0.0248,-0.0195,0.0054,-0.0633,0.0035,0.0168,0.0092,0.0037,-0.0107,-0.0016,-0.0008,-0.019,-0.0129,0.0294,-0.0047,0.0144,-0.0017,-0.008,-0.0997,-0.0416,-0.0121,-0.2366,0.2401,4.4492,-0.2982,-3.9119,0.6569,4.413,-0.8939,-0.5274,-1.9894,0.0201,0.1578,1.3716,-2.2334,0.1062,-7.5277,0.2602,1.9483,1.2207,-0.1937,-1.0439,-0.107,-0.0516,-1.9582,-1.6805,3.5553,-0.6367,1.4798,-0.3234,-0.7859,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,8.165329970267914,-3.881452100761489,0.7393003297418979
8,0.016,-1.0941959396158514,0.8976842529112765,1.3757631047657182,8.165329970267914,-3.881452100761489,0.6019603297418978,0.03535826635047453,0.1885,-0.0003,1.0281,0.9998,-0.0006,0.002,0.0221,-0.0094,-0.0478,0.004,0.0598,-0.0178,-0.0069,-0.0176,-0.0093,0.0003,0.0271,-0.0237,0.0052,-0.0788,0.0036,0.0211,0.0119,0.003,-0.0129,-0.0018,-0.0009,-0.0228,-0.0169,0.0373,-0.0063,0.0175,-0.0024,-0.0097,-0.0927,-0.0575,-0.0202,-0.3377,0.2038,4.7205,0.2806,-4.1327,0.9034,4.5667,-0.3505,-0.5519,-2.1388,0.258,0.3383,1.1476,-2.1187,-0.1004,-7.719,0.056,2.1163,1.3254,-0.3352,-1.0981,-0.0896,-0.0507,-1.9049,-2.0069,3.9406,-0.8002,1.5725,-0.348,-0.8246,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,8.165329970267914,-3.881452100761489,0.7393003297418979
9,0.018,-1.0778652796753154,0.8899213487097535,1.3769474054252018,8.165329970267914,-3.881452100761489,0.5823403297418979,0.03535826635047453,0.1883,-0.0004,1.028,0.9996,-0.0011,0.0022,0.0269,-0.0076,-0.0563,0.0063,0.0691,-0.0174,-0.008,-0.022,-0.0084,0.0013,0.029,-0.0277,0.0046,-0.094,0.0031,0.0256,0.0147,0.0021,-0.0152,-0.0019,-0.001,-0.0264,-0.0216,0.0459,-0.0083,0.0208,-0.0031,-0.0114,-0.085,-0.0732,-0.0284,-0.4394,0.1655,4.829,0.8907,-4.2847,1.134,4.6461,0.1856,-0.5723,-2.1786,0.4576,0.5107,0.9538,-2.0147,-0.2925,-7.6107,-0.222,2.2587,1.403,-0.4483,-1.143,-0.0678,-0.0506,-1.779,-2.3589,4.2899,-0.9884,1.6512,-0.3703,-0.8564,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,8.165329970267914,-3.881452100761489,0.7393003297418979
10,0.02,-1.0615346197347797,0.8821584445082306,1.3780924660846856,8.165329970267914,-3.881452100761489,0.5627203297418978,0.03535826635047453,0.1882,-0.0006,1.028,0.9995,-0.0015,0.0023,0.0316,-0.0062,-0.0647,0.0085,0.0783,-0.0178,-0.0086,-0.0261,-0.0073,0.0025,0.0306,-0.0316,0.0037,-0.1084,0.0021,0.0304,0.0176,0.0011,-0.0176,-0.002,-0.0011,-0.0296,-0.027,0.0551,-0.0107,0.0243,-0.0039,-0.0132,-0.0857,-0.081,-0.0163,-0.4757,0.1624,4.6997,0.687,-4.1999,1.0943,4.6199,-0.1994,-0.3072,-2.0418,0.5425,0.5779,0.8283,-1.9397,-0.4611,-7.1916,-0.5327,2.3938,1.4567,-0.4987,-1.1802,-0.0422,-0.051,-1.6207,-2.7139,4.6063,-1.189,1.7168,-0.3915,-0.8824,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,8.165329970267914,-3.881452100761489,0.7393003297418979
