step,time,obst_px,obst_py,obst_pz,obst_vx,obst_vy,obst_vz,obst_radius,qpos_0,qpos_1,qpos_2,qpos_3,qpos_4,qpos_5,qpos_6,qpos_7,qpos_8,qpos_9,qpos_10,qpos_11,qpos_12,qpos_13,qpos_14,qpos_15,qpos_16,qpos_17,qpos_18,qpos_19,qpos_20,qpos_21,qpos_22,qpos_23,qpos_24,qpos_25,qpos_26,qpos_27,qpos_28,qpos_29,qpos_30,qpos_31,qpos_32,qpos_33,qvel_0,qvel_1,qvel_2,qvel_3,qvel_4,qvel_5,qvel_6,qvel_7,qvel_8,qvel_9,qvel_10,qvel_11,qvel_12,qvel_13,qvel_14,qvel_15,qvel_16,qvel_17,qvel_18,qvel_19,qvel_20,qvel_21,qvel_22,qvel_23,qvel_24,qvel_25,qvel_26,qvel_27,qvel_28,qvel_29,qvel_30,qvel_31,qvel_32,cap_site_0_head_sensor_0,cap_site_1_head_sensor_1,cap_site_2_head_sensor_2,cap_site_3_head_sensor_3,cap_site_4_head_sensor_4,cap_site_5_head_sensor_5,cap_site_6_torso_sensor_0,cap_site_7_torso_sensor_1,cap_site_8_torso_sensor_2,cap_site_9_torso_sensor_3,cap_site_10_torso_sensor_4,cap_site_11_torso_sensor_5,cap_site_12_torso_sensor_6,cap_site_13_torso_sensor_7,cap_site_14_torso_sensor_8,cap_site_15_torso_sensor_9,cap_site_16_torso_sensor_10,cap_site_17_left_shoulder_roll_sensor_0,cap_site_18_left_shoulder_roll_sensor_1,cap_site_19_left_shoulder_roll_sensor_2,cap_site_20_left_shoulder_roll_sensor_3,cap_site_21_left_shoulder_roll_sensor_4,cap_site_22_left_shoulder_roll_sensor_5,cap_site_23_left_shoulder_roll_sensor_6,cap_site_24_left_shoulder_roll_sensor_7,cap_site_25_left_shoulder_yaw_sensor_0,cap_site_26_left_shoulder_yaw_sensor_1,cap_site_27_left_shoulder_yaw_sensor_2,cap_site_28_left_shoulder_yaw_sensor_3,cap_site_29_left_shoulder_yaw_sensor_4,cap_site_30_left_shoulder_yaw_sensor_5,cap_site_31_left_elbow_sensor_0,cap_site_32_left_elbow_sensor_1,cap_site_33_left_elbow_sensor_2,cap_site_34_left_elbow_sensor_3,cap_site_35_left_elbow_sensor_4,cap_site_36_left_elbow_sensor_5,cap_site_37_left_elbow_sensor_6,cap_site_38_left_elbow_sensor_7,cap_site_39_left_elbow_sensor_8,cap_site_41_right_shoulder_roll_sensor_0,cap_site_42_right_shoulder_roll_sensor_1,cap_site_43_right_shoulder_roll_sensor_2,cap_site_44_right_shoulder_roll_sensor_3,cap_site_45_right_shoulder_roll_sensor_4,cap_site_46_right_shoulder_roll_sensor_5,cap_site_47_right_shoulder_roll_sensor_6,cap_site_48_right_shoulder_roll_sensor_7,cap_site_49_right_shoulder_yaw_sensor_0,cap_site_50_right_shoulder_yaw_sensor_1,cap_site_51_right_shoulder_yaw_sensor_2,cap_site_52_right_shoulder_yaw_sensor_3,cap_site_53_right_shoulder_yaw_sensor_4,cap_site_54_right_shoulder_yaw_sensor_5,cap_site_55_right_elbow_sensor_0,cap_site_56_right_elbow_sensor_1,cap_site_57_right_elbow_sensor_2,cap_site_58_right_elbow_sensor_3,cap_site_59_right_elbow_sensor_4,cap_site_60_right_elbow_sensor_5,cap_site_61_right_elbow_sensor_6,cap_site_62_right_elbow_sensor_7,cap_site_63_right_elbow_sensor_8,cmd_vx,cmd_vy,cmd_vz
1,0.002,1.658442227814985,-0.11098626170437309,1.2351413104937892,-9.864049790852139,2.5729874524979817,1.0176453372730152,0.05492507057531854,0.19,0.0,1.028,1.0,0.0,0.0,0.0,-0.0002,0.0001,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0002,-0.0001,-0.0002,-0.0001,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0006,-0.0039,0.0031,-0.0261,0.0334,-0.1227,0.0348,-0.007,0.0,0.0001,-0.023,0.0614,-0.0093,0.0024,0.1153,-0.0639,-0.0846,-0.0374,-0.0189,0.0049,-0.0063,0.0417,0.0071,0.0013,-0.0014,-0.0062,0.0032,0.0001,0.0128,0.0002,0.0009,-0.0007,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-9.864049790852139,2.5729874524979817,1.0176453372730152
2,0.004,1.6387141282332809,-0.10584028679937713,1.2371569811683352,-9.864049790852139,2.5729874524979817,0.9980253372730152,0.05492507057531854,0.19,0.0,1.028,1.0,0.0,-0.0001,0.0001,-0.0006,0.0003,0.0,-0.0002,0.0001,0.0002,0.0002,-0.0002,0.0,0.001,-0.0006,-0.0002,-0.0002,-0.0001,0.0,0.0,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0016,-0.0001,-0.0116,-0.0006,-0.0572,0.0513,-0.2019,0.1204,-0.0082,-0.0822,0.0298,0.144,0.0552,-0.104,0.0042,0.4015,-0.2296,0.0032,-0.0583,-0.031,0.0082,-0.0152,0.0699,0.0114,0.0013,-0.0028,-0.017,0.008,0.0064,0.0206,0.0005,0.0013,-0.0013,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-9.864049790852139,2.5729874524979817,1.0176453372730152
3,0.006,1.6189860286515765,-0.10069431189438116,1.2391334118428812,-9.864049790852139,2.5729874524979817,0.9784053372730152,0.05492507057531854,0.19,0.0,1.0279,1.0,0.0,-0.0002,0.0002,-0.0012,0.0007,0.0,-0.0006,0.0002,0.0006,0.0005,-0.0005,0.0,0.0023,-0.0014,0.0,-0.0005,-0.0002,0.0001,-0.0001,0.0004,0.0001,0.0,0.0,-0.0001,0.0001,0.0,0.0002,0.0,0.0,0.0,0.0027,-0.0017,-0.0155,-0.0085,-0.0827,0.0959,-0.2588,0.2081,0.0026,-0.2074,0.0693,0.168,0.1103,-0.1551,0.0158,0.6206,-0.4154,0.1005,-0.1341,-0.035,0.0157,-0.0131,0.0981,0.0169,0.0017,-0.004,-0.0302,0.018,0.0135,0.0421,0.0009,0.0024,-0.0018,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-9.864049790852139,2.5729874524979817,1.0176453372730152
4,0.008,1.5992579290698723,-0.0955483369893852,1.2410706025174272,-9.864049790852139,2.5729874524979817,0.9587853372730152,0.05492507057531854,0.19,0.0,1.0279,1.0,0.0,-0.0003,0.0004,-0.0018,0.0013,0.0,-0.0012,0.0005,0.0008,0.0011,-0.0009,0.0001,0.004,-0.002,0.0003,-0.0009,-0.0003,0.0001,-0.0001,0.0007,0.0001,0.0,0.0,-0.0002,0.0001,0.0001,0.0003,0.0,0.0,0.0,0.0027,-0.0027,-0.0193,-0.0018,-0.1047,0.1701,-0.3341,0.2719,-0.002,-0.3068,0.1483,0.1027,0.3422,-0.1994,0.0352,0.858,-0.2846,0.1106,-0.2335,-0.0422,0.0276,-0.014,0.1306,0.0219,0.0024,-0.0051,-0.043,0.0321,0.0173,0.0553,0.001,0.0031,-0.0023,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-9.864049790852139,2.5729874524979817,1.0176453372730152
5,0.01,1.579529829488168,-0.09040236208438923,1.2429685531919734,-9.864049790852139,2.5729874524979817,0.9391653372730152,0.05492507057531854,0.19,0.0,1.0279,1.0,0.0,-0.0004,0.0006,-0.0026,0.002,0.0,-0.002,0.0009,0.0009,0.0018,-0.0014,0.0002,0.0061,-0.003,0.0004,-0.0015,-0.0003,0.0002,-0.0001,0.001,0.0002,0.0,0.0,-0.0003,0.0002,0.0001,0.0004,0.0,0.0,0.0,0.0048,-0.0035,-0.0201,-0.0052,-0.1325,0.2055,-0.3708,0.3505,0.005,-0.4055,0.2131,0.0468,0.3103,-0.242,0.0367,1.0378,-0.4894,0.087,-0.2964,-0.0437,0.0339,-0.0133,0.1634,0.0266,0.0031,-0.0061,-0.0507,0.0412,0.023,0.078,0.0013,0.0042,-0.0027,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-9.864049790852139,2.5729874524979817,1.0176453372730152
6,0.012,1.5598017299064637,-0.08525638717939327,1.2448272638665194,-9.864049790852139,2.5729874524979817,0.9195453372730152,0.05492507057531854,0.19,0.0,1.0278,1.0,0.0,-0.0006,0.0008,-0.0034,0.0028,0.0,-0.003,0.0015,0.0009,0.0023,-0.002,0.0003,0.0085,-0.0043,0.0006,-0.0022,-0.0004,0.0003,-0.0001,0.0014,0.0002,0.0,-0.0001,-0.0004,0.0003,0.0002,0.0006,0.0,0.0,0.0,0.0071,-0.0042,-0.0205,-0.008,-0.1603,0.2394,-0.4033,0.4249,0.0111,-0.4944,0.2687,-0.0041,0.2766,-0.2784,0.0378,1.2024,-0.6729,0.0672,-0.3559,-0.0454,0.0399,-0.013,0.1956,0.031,0.0039,-0.0071,-0.0568,0.0502,0.0281,0.0995,0.0016,0.0052,-0.0031,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-9.864049790852139,2.5729874524979817,1.0176453372730152
7,0.014,1.5400736303247593,-0.0801104122743973,1.2466467345410654,-9.864049790852139,2.5729874524979817,0.8999253372730152,0.05492507057531854,0.1901,0.0,1.0278,1.0,0.0,-0.0008,0.0011,-0.0043,0.0038,0.0,-0.0042,0.002,0.0009,0.0028,-0.0026,0.0004,0.0112,-0.006,0.0007,-0.0031,-0.0005,0.0003,-0.0002,0.0018,0.0003,0.0,-0.0001,-0.0005,0.0004,0.0002,0.0009,0.0,0.0,0.0,0.0094,-0.0053,-0.0219,-0.0144,-0.1879,0.2713,-0.4357,0.5001,0.0191,-0.5789,0.2765,0.032,0.2416,-0.3093,0.044,1.3521,-0.8351,0.0522,-0.4111,-0.0487,0.0444,-0.0125,0.2232,0.035,0.0046,-0.0079,-0.0612,0.0578,0.0332,0.1189,0.0018,0.0062,-0.0035,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-9.864049790852139,2.5729874524979817,1.0176453372730152
23,0.046,1.5203455307430551,-0.07496443736940134,1.2484269652156115,-9.864049790852139,2.5729874524979817,0.8803053372730152,0.05492507057531854,0.1906,-0.0001,1.027,1.0,0.0002,-0.0033,0.0038,-0.0102,0.013,-0.0005,-0.0101,0.0034,0.0017,0.0022,-0.0031,0.0001,0.0288,-0.0181,0.0017,-0.0101,0.0008,0.0008,-0.0009,0.0131,0.0008,0.0006,-0.0002,0.0029,0.0019,0.0006,0.0089,0.0001,0.0003,-0.0001,0.0221,-0.0033,-0.0162,0.0113,-0.1184,0.0837,-0.0575,0.1232,0.0004,0.0782,-0.1238,-0.2393,-0.0491,0.1833,-0.0201,0.0075,-0.1413,0.2543,-0.0521,0.1207,-0.0204,-0.0259,0.4092,0.0021,0.0191,-0.0006,0.2522,0.0277,0.0019,0.3505,0.002,0.0106,-0.0001,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-9.864049790852139,2.5729874524979817,1.0176453372730152
24,0.048,1.500617431161351,-0.06981846246440537,1.2501679558901573,-9.864049790852139,2.5729874524979817,0.8606853372730152,0.05492507057531854,0.1907,-0.0001,1.027,1.0,0.0002,-0.0034,0.0039,-0.0103,0.0132,-0.0004,-0.0098,0.0035,0.0012,0.0021,-0.0027,0.0001,0.0287,-0.0184,0.0024,-0.0101,0.001,0.0007,-0.001,0.0138,0.0008,0.0006,-0.0002,0.0035,0.002,0.0007,0.0096,0.0001,0.0003,-0.0001,0.0224,-0.0046,-0.0193,-0.0103,-0.1134,0.075,-0.0301,0.0811,0.0291,0.1228,0.0502,-0.2168,-0.0467,0.2055,0.0018,-0.045,-0.1596,0.3567,-0.032,0.1258,-0.0307,-0.023,0.396,0.0007,0.0173,-0.0002,0.2694,0.0182,0.0032,0.358,0.0022,0.0109,0.0001,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-9.864049790852139,2.5729874524979817,1.0176453372730152
25,0.05,1.4808893315796465,-0.06467248755940941,1.2518697065647033,-9.864049790852139,2.5729874524979817,0.8410653372730151,0.05492507057531854,0.1907,-0.0002,1.0269,1.0,0.0002,-0.0035,0.004,-0.0103,0.0133,-0.0004,-0.0095,0.0035,0.0008,0.0021,-0.0023,0.0001,0.0286,-0.0187,0.0032,-0.0102,0.0013,0.0007,-0.001,0.0147,0.0008,0.0006,-0.0002,0.004,0.002,0.0007,0.0104,0.0001,0.0004,-0.0001,0.0231,-0.0043,-0.0148,-0.0043,-0.1146,0.0618,-0.0198,0.0625,0.0222,0.1701,0.0075,-0.2331,-0.0361,0.2209,-0.0071,-0.0698,-0.1765,0.3788,-0.0198,0.1401,-0.0299,-0.0223,0.4064,-0.0006,0.0165,0.0001,0.2782,0.0201,0.0027,0.3707,0.0022,0.0115,0.0003,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-9.864049790852139,2.5729874524979817,1.0176453372730152
