step,time,obst_px,obst_py,obst_pz,obst_vx,obst_vy,obst_vz,obst_radius,qpos_0,qpos_1,qpos_2,qpos_3,qpos_4,qpos_5,qpos_6,qpos_7,qpos_8,qpos_9,qpos_10,qpos_11,qpos_12,qpos_13,qpos_14,qpos_15,qpos_16,qpos_17,qpos_18,qpos_19,qpos_20,qpos_21,qpos_22,qpos_23,qpos_24,qpos_25,qpos_26,qpos_27,qpos_28,qpos_29,qpos_30,qpos_31,qpos_32,qpos_33,qvel_0,qvel_1,qvel_2,qvel_3,qvel_4,qvel_5,qvel_6,qvel_7,qvel_8,qvel_9,qvel_10,qvel_11,qvel_12,qvel_13,qvel_14,qvel_15,qvel_16,qvel_17,qvel_18,qvel_19,qvel_20,qvel_21,qvel_22,qvel_23,qvel_24,qvel_25,qvel_26,qvel_27,qvel_28,qvel_29,qvel_30,qvel_31,qvel_32,cap_site_0_head_sensor_0,cap_site_1_head_sensor_1,cap_site_2_head_sensor_2,cap_site_3_head_sensor_3,cap_site_4_head_sensor_4,cap_site_5_head_sensor_5,cap_site_6_torso_sensor_0,cap_site_7_torso_sensor_1,cap_site_8_torso_sensor_2,cap_site_9_torso_sensor_3,cap_site_10_torso_sensor_4,cap_site_11_torso_sensor_5,cap_site_12_torso_sensor_6,cap_site_13_torso_sensor_7,cap_site_14_torso_sensor_8,cap_site_15_torso_sensor_9,cap_site_16_torso_sensor_10,cap_site_17_left_shoulder_roll_sensor_0,cap_site_18_left_shoulder_roll_sensor_1,cap_site_19_left_shoulder_roll_sensor_2,cap_site_20_left_shoulder_roll_sensor_3,cap_site_21_left_shoulder_roll_sensor_4,cap_site_22_left_shoulder_roll_sensor_5,cap_site_23_left_shoulder_roll_sensor_6,cap_site_24_left_shoulder_roll_sensor_7,cap_site_25_left_shoulder_yaw_sensor_0,cap_site_26_left_shoulder_yaw_sensor_1,cap_site_27_left_shoulder_yaw_sensor_2,cap_site_28_left_shoulder_yaw_sensor_3,cap_site_29_left_shoulder_yaw_sensor_4,cap_site_30_left_shoulder_yaw_sensor_5,cap_site_31_left_elbow_sensor_0,cap_site_32_left_elbow_sensor_1,cap_site_33_left_elbow_sensor_2,cap_site_34_left_elbow_sensor_3,cap_site_35_left_elbow_sensor_4,cap_site_36_left_elbow_sensor_5,cap_site_37_left_elbow_sensor_6,cap_site_38_left_elbow_sensor_7,cap_site_39_left_elbow_sensor_8,cap_site_41_right_shoulder_roll_sensor_0,cap_site_42_right_shoulder_roll_sensor_1,cap_site_43_right_shoulder_roll_sensor_2,cap_site_44_right_shoulder_roll_sensor_3,cap_site_45_right_shoulder_roll_sensor_4,cap_site_46_right_shoulder_roll_sensor_5,cap_site_47_right_shoulder_roll_sensor_6,cap_site_48_right_shoulder_roll_sensor_7,cap_site_49_right_shoulder_yaw_sensor_0,cap_site_50_right_shoulder_yaw_sensor_1,cap_site_51_right_shoulder_yaw_sensor_2,cap_site_52_right_shoulder_yaw_sensor_3,cap_site_53_right_shoulder_yaw_sensor_4,cap_site_54_right_shoulder_yaw_sensor_5,cap_site_55_right_elbow_sensor_0,cap_site_56_right_elbow_sensor_1,cap_site_57_right_elbow_sensor_2,cap_site_58_right_elbow_sensor_3,cap_site_59_right_elbow_sensor_4,cap_site_60_right_elbow_sensor_5,cap_site_61_right_elbow_sensor_6,cap_site_62_right_elbow_sensor_7,cap_site_63_right_elbow_sensor_8,cmd_vx,cmd_vy,cmd_vz
0,0.0,0.943096277299664,-0.04270978774340772,1.2073691998818634,-5.068962121946376,-1.201057205735289,1.0695360466940373,0.04997343782696557,0.19,0.0,1.028,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-5.068962121946376,-1.201057205735289,1.0695360466940373
1,0.002,0.9329583530557713,-0.0451119021548783,1.2094886519752515,-5.068962121946376,-1.201057205735289,1.0499160466940374,0.04997343782696557,0.19,0.0,1.028,1.0,0.0,0.0,0.0,-0.0001,-0.0002,0.0,0.0003,-0.0001,0.0,-0.0001,-0.0002,0.0,0.0003,-0.0001,-0.0001,-0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0001,0.0,0.0,0.0,-0.0016,0.0024,-0.0043,0.0091,-0.0016,0.0405,-0.0555,-0.0756,-0.014,0.1468,-0.0621,-0.0109,-0.0564,-0.0828,-0.0133,0.1718,-0.0729,-0.0319,-0.0284,-0.0005,-0.0077,-0.004,0.0186,0.0001,0.0015,-0.0001,0.0261,-0.0074,0.0046,0.0438,0.0002,0.0015,0.0001,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-5.068962121946376,-1.201057205735289,1.0695360466940373
2,0.004,0.9228204288118785,-0.04751401656634888,1.2115688640686395,-5.068962121946376,-1.201057205735289,1.0302960466940374,0.04997343782696557,0.19,0.0,1.028,1.0,0.0,-0.0002,0.0,-0.0007,0.0009,-0.0002,-0.0005,-0.0008,0.0005,0.0008,0.0005,-0.0001,-0.0001,-0.0003,0.0004,-0.0003,-0.0001,-0.0002,0.0,-0.0001,0.0,-0.0001,0.0,-0.0005,-0.0002,0.0,0.0001,0.0,-0.0001,0.0,0.0166,0.0104,-0.0053,0.0291,-0.1705,-0.078,-0.2795,0.5371,-0.0841,-0.4067,-0.3511,0.2596,0.4363,0.3526,-0.0585,-0.23,-0.0554,0.2356,-0.1178,-0.0381,-0.0896,0.02,-0.081,-0.0052,-0.0764,0.0003,-0.2597,-0.1078,0.0163,0.0135,-0.0026,-0.044,0.0003,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-5.068962121946376,-1.201057205735289,1.0695360466940373
3,0.006,0.9126825045679858,-0.04991613097781946,1.2136098361620276,-5.068962121946376,-1.201057205735289,1.0106760466940374,0.04997343782696557,0.1901,0.0001,1.028,1.0,0.0001,-0.0005,-0.0006,-0.0011,0.0033,-0.0005,-0.0026,-0.0015,0.0009,0.0039,0.0019,-0.0003,-0.0011,0.0003,0.0009,0.0008,-0.0006,-0.0009,0.0002,-0.0003,0.0,-0.0007,0.0,-0.0012,-0.001,0.0002,-0.0001,0.0,-0.0004,0.0,0.0317,0.0215,-0.005,0.0624,-0.3267,-0.5943,-0.1956,1.1712,-0.1751,-1.0165,-0.3583,0.2197,1.5671,0.6742,-0.0733,-0.4836,0.2981,0.2708,0.5539,-0.2733,-0.3365,0.0973,-0.1058,-0.0156,-0.2575,0.001,-0.3517,-0.3926,0.0763,-0.0889,-0.0065,-0.147,0.0007,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-5.068962121946376,-1.201057205735289,1.0695360466940373
4,0.008,0.902544580324093,-0.05231824538929004,1.2156115682554158,-5.068962121946376,-1.201057205735289,0.9910560466940374,0.04997343782696557,0.1902,0.0001,1.028,1.0,0.0002,-0.001,-0.0022,-0.0007,0.0071,-0.0011,-0.0059,-0.0023,0.0013,0.0091,0.0036,-0.0005,-0.0024,0.0008,0.0016,0.0047,-0.002,-0.0019,0.0008,-0.0005,-0.0001,-0.0016,0.0,-0.0017,-0.0023,0.0007,-0.0005,0.0,-0.0009,0.0,0.0489,0.0266,0.0004,0.0839,-0.4844,-1.5363,0.1877,1.901,-0.2554,-1.6875,-0.3887,0.1566,2.5912,0.8664,-0.1141,-0.6351,0.2536,0.3141,1.9379,-0.6705,-0.5163,0.2707,-0.0673,-0.0255,-0.461,0.0027,-0.2654,-0.6245,0.2311,-0.2364,-0.0076,-0.2506,0.002,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-5.068962121946376,-1.201057205735289,1.0695360466940373
5,0.01,0.8924066560802003,-0.054720359800760614,1.2175740603488039,-5.068962121946376,-1.201057205735289,0.9714360466940374,0.04997343782696557,0.1903,0.0002,1.028,1.0,0.0003,-0.0016,-0.0047,0.0006,0.0123,-0.0017,-0.0106,-0.0032,0.0014,0.0161,0.0056,-0.0008,-0.0037,0.0015,0.0021,0.0115,-0.0041,-0.0029,0.0015,-0.0005,-0.0002,-0.0029,0.0,-0.002,-0.0036,0.0013,-0.0013,0.0,-0.0015,0.0,0.0662,0.0254,0.0057,0.1133,-0.6395,-2.5293,0.6216,2.6232,-0.339,-2.3424,-0.4268,0.0854,3.5188,0.9944,-0.146,-0.6939,0.318,0.2395,3.3822,-1.0782,-0.4961,0.3556,-0.0239,-0.0333,-0.6385,0.0059,-0.1651,-0.667,0.3259,-0.3915,-0.0065,-0.3298,0.0047,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-5.068962121946376,-1.201057205735289,1.0695360466940373
6,0.012,0.8822687318363075,-0.05712247421223119,1.219497312442192,-5.068962121946376,-1.201057205735289,0.9518160466940373,0.04997343782696557,0.1905,0.0002,1.028,1.0,0.0005,-0.0024,-0.008,0.0025,0.0189,-0.0026,-0.0165,-0.004,0.0015,0.0246,0.0079,-0.0012,-0.0052,0.0022,0.0024,0.0204,-0.0069,-0.0035,0.0023,-0.0005,-0.0002,-0.0044,0.0,-0.0023,-0.0047,0.0021,-0.0024,-0.0001,-0.0023,0.0,0.0825,0.0205,0.0111,0.1512,-0.7881,-3.3458,0.9491,3.2748,-0.4261,-2.9289,-0.4375,0.0477,4.2585,1.1242,-0.1833,-0.7363,0.3671,0.1965,4.4823,-1.3974,-0.3286,0.4029,-0.0116,-0.0377,-0.7522,0.0091,-0.1537,-0.5455,0.3723,-0.5193,-0.0044,-0.3722,0.0075,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-5.068962121946376,-1.201057205735289,1.0695360466940373
7,0.014,0.8721308075924148,-0.059524588623701774,1.22138132453558,-5.068962121946376,-1.201057205735289,0.9321960466940373,0.04997343782696557,0.1907,0.0003,1.028,0.9999,0.0006,-0.0033,-0.011,0.0037,0.0258,-0.0035,-0.0226,-0.0047,0.0015,0.0322,0.0102,-0.0015,-0.0061,0.0026,0.0027,0.0279,-0.0096,-0.0039,0.0029,-0.0009,-0.0003,-0.0058,0.0001,-0.0032,-0.0058,0.003,-0.0034,-0.0001,-0.003,0.0,0.0927,0.0223,0.0092,0.1571,-0.9106,-2.9928,0.6012,3.4589,-0.4387,-3.0688,-0.3271,0.0129,3.785,1.1855,-0.1852,-0.4649,0.1709,0.1142,3.7613,-1.3575,-0.1869,0.2925,-0.166,-0.0339,-0.6936,0.0089,-0.4271,-0.5755,0.4511,-0.5413,-0.0031,-0.3676,0.0077,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-5.068962121946376,-1.201057205735289,1.0695360466940373
8,0.016,0.8619928833485221,-0.06192670303517235,1.2232260966289679,-5.068962121946376,-1.201057205735289,0.9125760466940374,0.04997343782696557,0.1909,0.0003,1.028,0.9999,0.0008,-0.0043,-0.0137,0.0042,0.0326,-0.0043,-0.0285,-0.0052,0.0015,0.0388,0.0126,-0.0019,-0.0067,0.0026,0.0028,0.0342,-0.0124,-0.004,0.0033,-0.0015,-0.0004,-0.007,0.0001,-0.0043,-0.007,0.004,-0.0046,-0.0001,-0.0037,0.0001,0.0965,0.0226,0.0065,0.1549,-0.9749,-2.6241,0.2897,3.4307,-0.4356,-2.9642,-0.265,-0.0126,3.3152,1.1995,-0.1752,-0.253,0.0188,0.0363,3.1217,-1.3708,-0.0587,0.1921,-0.3216,-0.0301,-0.635,0.0087,-0.568,-0.5829,0.5219,-0.572,-0.0019,-0.3635,0.008,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-5.068962121946376,-1.201057205735289,1.0695360466940373
9,0.018,0.8518549591046293,-0.06432881744664293,1.225031628722356,-5.068962121946376,-1.201057205735289,0.8929560466940373,0.04997343782696557,0.1911,0.0003,1.028,0.9999,0.0009,-0.0053,-0.0159,0.0043,0.0391,-0.0052,-0.0338,-0.0057,0.0014,0.0445,0.015,-0.0022,-0.0069,0.0024,0.0027,0.0393,-0.0151,-0.0039,0.0035,-0.0022,-0.0004,-0.0082,0.0001,-0.0055,-0.0081,0.0052,-0.0058,-0.0001,-0.0045,0.0001,0.0955,0.0219,0.0037,0.1497,-0.9876,-2.2465,0.0067,3.2196,-0.4246,-2.6455,-0.2562,-0.0359,2.8517,1.1873,-0.1611,-0.1248,-0.0795,-0.0349,2.5464,-1.3832,0.0608,0.102,-0.3575,-0.0268,-0.5828,0.0085,-0.5963,-0.5627,0.59,-0.6056,-0.0009,-0.3594,0.0083,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-5.068962121946376,-1.201057205735289,1.0695360466940373
