step,time,obst_px,obst_py,obst_pz,obst_vx,obst_vy,obst_vz,obst_radius,qpos_0,qpos_1,qpos_2,qpos_3,qpos_4,qpos_5,qpos_6,qpos_7,qpos_8,qpos_9,qpos_10,qpos_11,qpos_12,qpos_13,qpos_14,qpos_15,qpos_16,qpos_17,qpos_18,qpos_19,qpos_20,qpos_21,qpos_22,qpos_23,qpos_24,qpos_25,qpos_26,qpos_27,qpos_28,qpos_29,qpos_30,qpos_31,qpos_32,qpos_33,qvel_0,qvel_1,qvel_2,qvel_3,qvel_4,qvel_5,qvel_6,qvel_7,qvel_8,qvel_9,qvel_10,qvel_11,qvel_12,qvel_13,qvel_14,qvel_15,qvel_16,qvel_17,qvel_18,qvel_19,qvel_20,qvel_21,qvel_22,qvel_23,qvel_24,qvel_25,qvel_26,qvel_27,qvel_28,qvel_29,qvel_30,qvel_31,qvel_32,cap_site_0_head_sensor_0,cap_site_1_head_sensor_1,cap_site_2_head_sensor_2,cap_site_3_head_sensor_3,cap_site_4_head_sensor_4,cap_site_5_head_sensor_5,cap_site_6_torso_sensor_0,cap_site_7_torso_sensor_1,cap_site_8_torso_sensor_2,cap_site_9_torso_sensor_3,cap_site_10_torso_sensor_4,cap_site_11_torso_sensor_5,cap_site_12_torso_sensor_6,cap_site_13_torso_sensor_7,cap_site_14_torso_sensor_8,cap_site_15_torso_sensor_9,cap_site_16_torso_sensor_10,cap_site_17_left_shoulder_roll_sensor_0,cap_site_18_left_shoulder_roll_sensor_1,cap_site_19_left_shoulder_roll_sensor_2,cap_site_20_left_shoulder_roll_sensor_3,cap_site_21_left_shoulder_roll_sensor_4,cap_site_22_left_shoulder_roll_sensor_5,cap_site_23_left_shoulder_roll_sensor_6,cap_site_24_left_shoulder_roll_sensor_7,cap_site_25_left_shoulder_yaw_sensor_0,cap_site_26_left_shoulder_yaw_sensor_1,cap_site_27_left_shoulder_yaw_sensor_2,cap_site_28_left_shoulder_yaw_sensor_3,cap_site_29_left_shoulder_yaw_sensor_4,cap_site_30_left_shoulder_yaw_sensor_5,cap_site_31_left_elbow_sensor_0,cap_site_32_left_elbow_sensor_1,cap_site_33_left_elbow_sensor_2,cap_site_34_left_elbow_sensor_3,cap_site_35_left_elbow_sensor_4,cap_site_36_left_elbow_sensor_5,cap_site_37_left_elbow_sensor_6,cap_site_38_left_elbow_sensor_7,cap_site_39_left_elbow_sensor_8,cap_site_41_right_shoulder_roll_sensor_0,cap_site_42_right_shoulder_roll_sensor_1,cap_site_43_right_shoulder_roll_sensor_2,cap_site_44_right_shoulder_roll_sensor_3,cap_site_45_right_shoulder_roll_sensor_4,cap_site_46_right_shoulder_roll_sensor_5,cap_site_47_right_shoulder_roll_sensor_6,cap_site_48_right_shoulder_roll_sensor_7,cap_site_49_right_shoulder_yaw_sensor_0,cap_site_50_right_shoulder_yaw_sensor_1,cap_site_51_right_shoulder_yaw_sensor_2,cap_site_52_right_shoulder_yaw_sensor_3,cap_site_53_right_shoulder_yaw_sensor_4,cap_site_54_right_shoulder_yaw_sensor_5,cap_site_55_right_elbow_sensor_0,cap_site_56_right_elbow_sensor_1,cap_site_57_right_elbow_sensor_2,cap_site_58_right_elbow_sensor_3,cap_site_59_right_elbow_sensor_4,cap_site_60_right_elbow_sensor_5,cap_site_61_right_elbow_sensor_6,cap_site_62_right_elbow_sensor_7,cap_site_63_right_elbow_sensor_8,cmd_vx,cmd_vy,cmd_vz
1,0.002,-0.182849368584999,-0.9281880765511548,2.8956517349694844,2.4266138467338187,1.1267789093079048,-5.739714329887016,0.11503505841769013,0.19,0.0,1.028,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0001,0.0,0.0,0.0,0.0,0.0,-0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0002,0.0001,-0.0044,0.0001,0.0026,0.0,-0.0002,-0.0039,0.0014,0.0008,0.0094,-0.0339,0.0001,-0.0039,0.0014,0.0008,0.0094,-0.0337,0.0001,0.0087,-0.0009,-0.0005,0.0248,0.0001,0.0017,0.0,0.0087,0.0005,0.0004,0.0248,0.0001,0.0006,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2.4266138467338187,1.1267789093079048,-5.739714329887016
2,0.004,-0.17799614089153137,-0.925934518732539,2.8841526863097102,2.4266138467338187,1.1267789093079048,-5.759334329887015,0.11503505841769013,0.19,0.0,1.028,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0,0.0,0.0,0.0,0.0001,0.0,0.0,0,0.0003,-0.0003,-0.0126,-0.0008,0.0047,-0.0003,-0.0013,-0.0046,-0.0027,-0.0005,-0.0034,0.0939,-0.0006,-0.0051,-0.0026,-0.0002,-0.0029,0.0909,0.0005,0.0151,-0.0007,-0.0006,0.042,0.0002,0.0031,0.0,0.0155,0.0017,0.0009,0.0426,0.0002,0.0009,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2.4266138467338187,1.1267789093079048,-5.739714329887016
3,0.006,-0.17314291319806374,-0.9236809609139232,2.872614397649936,2.4266138467338187,1.1267789093079048,-5.778954329887016,0.11503505841769013,0.19,0.0,1.0279,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002,0.0,0.0,0.0,0.0,0.0,0.0002,0.0,0.0001,0.0,0.0,0.0003,0.0,0.0,0,0.0001,0.0,0.0,0.0003,0.0,0.0,0,0.0005,-0.0002,-0.0148,-0.0006,0.0077,-0.0003,-0.0013,-0.009,-0.0008,0.0002,0.0067,0.0429,-0.0003,-0.0094,-0.0008,0.0005,0.0071,0.0406,0.0005,0.0251,-0.0017,-0.0011,0.0687,0.0004,0.0048,0.0,0.0255,0.0022,0.0013,0.0691,0.0004,0.0016,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2.4266138467338187,1.1267789093079048,-5.739714329887016
4,0.008,-0.16828968550459608,-0.9214274030953074,2.861036868990162,2.4266138467338187,1.1267789093079048,-5.798574329887016,0.11503505841769013,0.19,0.0,1.0279,1.0,0.0,0.0,0.0,0.0,-0.0001,0.0,0.0,0.0001,0.0002,0.0,-0.0001,0.0,0.0,0.0,0.0003,0.0,0.0002,0.0,0.0,0.0005,0.0,0.0,0,0.0002,0.0,0.0,0.0005,0.0,0.0,0,0.0007,0.0001,-0.0174,0.0038,0.0108,-0.0004,-0.0012,-0.0134,-0.0042,0.0008,0.0163,-0.0042,-0.0001,-0.0097,-0.0077,-0.0021,-0.0194,0.0686,0.0002,0.0356,-0.0009,-0.0021,0.0947,0.0005,0.0065,0.0,0.0346,0.0045,0.0012,0.0921,0.0005,0.0023,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2.4266138467338187,1.1267789093079048,-5.739714329887016
5,0.01,-0.16343645781112845,-0.9191738452766915,2.8494201003303883,2.4266138467338187,1.1267789093079048,-5.818194329887016,0.11503505841769013,0.19,0.0,1.0279,1.0,0.0,0.0,0.0,0.0,-0.0001,0.0,0.0,0.0,0.0002,0.0,-0.0001,0.0,0.0,0.0,0.0004,0.0,0.0003,0.0,0.0,0.0007,0.0,0.0,0,0.0003,0.0,0.0,0.0007,0.0,0.0,0,0.001,-0.0002,-0.0194,-0.0013,0.014,-0.0003,-0.0016,-0.0136,0.0008,-0.0019,-0.0111,0.0262,0.0,-0.0147,0.0011,-0.0012,-0.0048,0.0156,0.0007,0.0449,-0.0035,-0.0019,0.1174,0.0007,0.008,0.0,0.0456,0.0035,0.0023,0.1184,0.0007,0.003,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2.4266138467338187,1.1267789093079048,-5.739714329887016
6,0.012,-0.15858323011766082,-0.9169202874580757,2.837764091670614,2.4266138467338187,1.1267789093079048,-5.837814329887015,0.11503505841769013,0.19,0.0,1.0278,1.0,0.0,0.0001,0.0,0.0,-0.0001,0.0,0.0,0.0,0.0002,0.0,-0.0001,0.0,0.0,0.0,0.0003,0.0,0.0004,0.0,0.0,0.001,0.0,0.0001,0,0.0004,0.0,0.0,0.001,0.0,0.0,0,0.0012,-0.0001,-0.0199,-0.001,0.0173,-0.0003,-0.0016,-0.0186,0.0025,-0.0012,0.002,-0.0196,0.0002,-0.0195,0.0027,-0.0005,0.0076,-0.0289,0.0007,0.0559,-0.0046,-0.0025,0.1434,0.0008,0.0095,-0.0001,0.0566,0.0041,0.0027,0.1441,0.0008,0.0038,0.0001,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2.4266138467338187,1.1267789093079048,-5.739714329887016
7,0.014,-0.15373000242419319,-0.9146667296394599,2.82606884301084,2.4266138467338187,1.1267789093079048,-5.857434329887016,0.11503505841769013,0.19,0.0,1.0278,1.0,0.0,0.0001,0.0,0.0,-0.0002,0.0,0.0,0.0,0.0002,0.0,-0.0002,0.0,0.0,0.0,0.0002,0.0,0.0005,0.0,0.0,0.0013,0.0,0.0001,0,0.0005,0.0,0.0,0.0013,0.0,0.0,0,0.0014,-0.0003,-0.0209,-0.0055,0.0206,-0.0001,-0.002,-0.0191,0.0065,-0.0039,-0.0233,0.0154,0.0003,-0.0242,0.0102,0.0,0.0185,-0.0701,0.0012,0.0658,-0.0069,-0.0025,0.1653,0.001,0.0109,-0.0001,0.068,0.0033,0.0036,0.169,0.001,0.0046,0.0001,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2.4266138467338187,1.1267789093079048,-5.739714329887016
8,0.016,-0.14887677473072555,-0.9124131718208441,2.814334354351066,2.4266138467338187,1.1267789093079048,-5.877054329887016,0.11503505841769013,0.19,0.0,1.0277,1.0,0.0,0.0001,0.0,0.0,-0.0002,0.0,0.0,0.0,0.0002,0.0,-0.0002,0.0,0.0,0.0001,0.0,0.0,0.0007,-0.0001,0.0,0.0017,0.0,0.0001,0,0.0007,0.0,0.0,0.0017,0.0,0.0,0,0.0017,-0.0001,-0.0205,-0.0045,0.024,-0.0001,-0.0019,-0.0244,0.0072,-0.003,-0.0068,-0.0298,0.0004,-0.0287,0.0104,0.0002,0.0275,-0.1027,0.0011,0.0774,-0.0076,-0.0031,0.1903,0.0011,0.0124,-0.0001,0.0793,0.0043,0.0038,0.1932,0.0011,0.0054,0.0001,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2.4266138467338187,1.1267789093079048,-5.739714329887016
9,0.018,-0.1440235470372579,-0.9101596140022283,2.8025606256912923,2.4266138467338187,1.1267789093079048,-5.8966743298870155,0.11503505841769013,0.19,0.0,1.0277,1.0,0.0,0.0001,0.0,0.0,-0.0003,0.0001,0.0,0.0003,0.0001,0.0,-0.0003,0.0001,0.0,0.0001,0.0001,0.0,0.0008,-0.0001,0.0,0.0021,0.0,0.0001,0,0.0008,0.0001,0.0,0.0021,0.0,0.0001,0,0.002,-0.0009,-0.0277,-0.016,0.0255,-0.0004,-0.0019,-0.0446,0.0219,0.0112,0.16,-0.0309,-0.0011,-0.0265,0.0179,-0.003,-0.0032,0.0567,0.0027,0.0827,-0.0115,-0.002,0.1976,0.0012,0.0131,-0.0001,0.0881,0.0013,0.0054,0.2083,0.0013,0.0059,0.0001,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2.4266138467338187,1.1267789093079048,-5.739714329887016
10,0.02,-0.13917031934379026,-0.9079060561836124,2.790747657031518,2.4266138467338187,1.1267789093079048,-5.916294329887016,0.11503505841769013,0.19,0.0,1.0276,1.0,0.0,0.0002,0.0,0.0,-0.0004,0.0001,0.0,0.0005,0.0002,0.0,-0.0003,0.0001,0.0,0.0,0.0003,0.0,0.001,-0.0001,0.0,0.0025,0.0,0.0002,0,0.001,0.0001,0.0001,0.0026,0.0,0.0001,0,0.0022,-0.0011,-0.0279,-0.0166,0.0293,-0.0006,-0.0026,-0.0406,0.0186,0.0046,0.0895,0.0599,-0.0007,-0.0269,0.0169,-0.0063,-0.0331,0.0949,0.0029,0.0936,-0.0118,-0.0025,0.2187,0.0013,0.0144,-0.0001,0.0992,0.0026,0.0058,0.2294,0.0014,0.0067,0.0001,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2.4266138467338187,1.1267789093079048,-5.739714329887016
